48
stable:False satoms:42 tatoms:48 sratio:0.875
C 7.731245041 2.673903704 25.324813843
H 6.949985981 -1.562389851 20.838542938
O 11.097460747 -6.172345638 19.358488083
C 8.879484177 -1.528531909 21.777706146
H 9.496081352 -2.196725845 26.340953827
C 7.648395538 1.147743702 25.370967865
H 8.952695847 0.126805916 28.146432877
H 10.655064583 -1.134557605 27.118831635
C 8.608281136 -0.399374872 27.249355316
S 9.657631874 -2.271366835 22.983060837
H 9.503470421 4.688783646 23.809219360
H 9.295458794 -0.542296052 21.492961884
H 12.706245422 -5.219039917 18.509008408
C 10.802382469 -3.822912216 19.749652863
H 8.299533844 5.274800777 25.024684906
C 10.409836769 -5.156863689 20.017887115
H 7.293235779 -1.743028402 26.855438232
C 7.350579262 -1.453808069 21.842830658
O 7.973169804 0.611012340 26.491226196
C 8.513779640 5.127536774 23.964569092
C 10.454401970 -2.725406647 20.472114563
H 8.654641151 -4.899173737 21.193290710
N 9.121806145 -0.956970751 24.215499878
H 7.468829632 4.067663193 22.323493958
H 12.900741577 -6.962997913 18.867193222
H 10.999551773 -1.795016289 20.341798782
H 7.038410664 -0.508136511 22.272197723
O 9.616059303 0.287989974 23.946260452
O 7.497172356 3.010565519 24.054990768
O 7.655791759 -1.295958161 27.632150650
O 7.168545246 0.545037329 24.445636749
C 9.742877960 -1.146639228 26.534996033
C 9.898283958 -0.367113411 25.163414001
H 8.155671120 -1.154244423 24.507118225
O 9.080972672 -3.365504980 23.789577484
Br 10.571348190 -7.163846016 16.941556931
C 9.455225945 -5.544628620 20.887552261
O 11.087066650 -2.079915047 23.286205292
H 11.442934036 -3.667825460 18.901411057
N 9.450873375 -2.805206299 21.358299255
H 8.456705093 6.106309891 23.482135773
O 7.874911308 3.409161091 26.243865967
H 6.985583782 -2.266899824 22.455814362
C 12.496120453 -6.018734455 19.227159500
H 9.471447945 -6.537615299 21.304111481
H 12.968888283 -5.792196751 20.190708160
C 7.713453293 4.099578857 23.366994858
H 10.726885796 0.336085558 25.440305710
