48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
O 6.710344315 -0.042636577 21.985628128
C 9.152372360 2.028632641 23.811176300
N 12.132395744 -0.989317596 22.961643219
C 11.900860786 -2.562270880 25.261131287
N 10.593595505 -5.775590420 23.155172348
H 11.984460831 0.463082463 19.851406097
H 12.679515839 -2.663703442 21.983070374
H 4.140849590 -1.842079282 22.856622696
C 9.013913155 -4.204116344 23.384798050
H 12.405591965 -4.187719345 23.935831070
C 5.124322891 -1.479655385 22.817701340
H 5.123411655 -0.682690322 20.842262268
C 11.515806198 -1.245757699 25.294979095
H 4.784582138 0.487944186 22.145837784
H 10.816353798 2.398257732 25.133596420
C 9.675894737 -6.507888317 23.545372009
H 11.074952126 1.852861524 19.865413666
C 6.091886997 -1.998499393 23.852931976
S 8.578179359 -2.854615927 24.758029938
H 6.016774178 -1.249945283 24.638835907
H 11.928833008 -3.159748793 26.163248062
N 9.054783821 -3.880775213 22.224514008
O 8.711701393 0.789459229 21.870096207
H 11.443285942 1.125256062 22.834352493
H 9.797617912 1.003706574 25.552680969
S 8.138760567 -5.857543468 24.065504074
H 8.112030983 -1.740858555 22.819431305
H 11.115986824 -0.783881843 26.177574158
H 9.772050858 -7.573009014 23.579919815
N 11.133583069 0.724465311 23.953018188
C 7.846513271 -0.160449415 21.240600586
H 7.561294556 -0.021679660 20.181833267
H 7.529848576 0.764737070 23.647552490
C 12.245197296 -3.137609243 24.045513153
H 8.923113823 3.064602852 23.779479980
H 10.133270264 0.599564433 19.554147720
C 11.591551781 -0.496839195 24.098505020
C 7.589216709 -2.147264481 23.639865875
N 10.166662216 -4.328176975 22.999227524
C 11.021699905 0.716435373 20.235050201
C 5.389194965 -0.395480424 21.873695374
C 10.245138168 1.559203625 24.719736099
C 8.413712502 1.153541684 23.127832413
O 11.246068954 1.235146284 21.720901489
H 10.822018623 -0.373196691 20.621772766
H 5.735693932 -2.993326664 24.135250092
H 8.437193871 -1.095323920 21.231950760
C 12.357138634 -2.279541492 22.937803268
