48
stable:False satoms:42 tatoms:48 sratio:0.875
H 5.734746456 0.543498337 21.536792755
H 11.793194771 -5.851759434 26.399677277
H 13.594085693 -5.709609032 28.356121063
H 6.652979374 2.488712549 21.491928101
C 9.510258675 0.760460913 20.227716446
O 11.509589195 0.089565001 25.343912125
C 7.244676113 -0.433314532 20.234195709
H 11.143185616 -3.429491043 25.762157440
C 12.209719658 -4.956715584 26.823242188
N 8.463908195 0.198127598 25.820779800
C 7.510584831 1.962616920 19.731309891
C 12.697327614 -2.801339388 27.213973999
H 9.926873207 1.776509523 20.187513351
C 10.096602440 0.022945371 22.507211685
H 8.221507072 -2.868274212 23.174818039
H 8.265170097 2.178913116 21.961851120
H 8.957539558 -1.752122998 20.053554535
H 7.569103718 -2.810697317 24.829139709
C 13.492470741 -3.555313110 28.036041260
N 11.114087105 -1.049369454 25.429822922
C 11.906582832 -3.687561750 26.456232071
C 10.243163109 -1.187723994 23.115362167
H 6.254099369 -1.230812311 18.487670898
H 10.811365128 -1.276610970 26.387935638
H 7.785689354 -0.406640410 18.097658157
C 9.994754791 -1.438270092 24.554580688
H 5.344685555 -1.068208694 21.006937027
C 13.169045448 -4.881833553 27.829099655
H 10.027843475 0.935045362 23.095760345
C 6.158903599 -0.426647961 21.335227966
H 8.364388466 -4.286092281 24.227348328
O 9.612737656 -2.811353922 24.723850250
C 7.879356861 -1.681084394 19.995805740
C 7.559813976 1.963736057 21.105182648
C 7.186454773 -0.855846882 18.873571396
C 8.370438576 -3.199961901 24.201517105
H 12.689538956 -1.731306195 27.188150406
C 9.018906593 -0.512280822 25.174331665
H 9.696090698 0.267402798 19.267980576
H 6.606836319 -0.786375344 22.251541138
H 6.760713100 -2.654536486 21.120418549
O 7.251737118 -2.874730587 20.325017929
N 10.119798660 0.019364476 21.226408005
H 10.509655952 -2.013744354 22.481609344
N 8.055234909 0.844359636 20.390760422
H 14.231723785 -3.166494131 28.726119995
H 6.593194962 1.830943108 19.110200882
H 8.068853378 2.769627333 19.234457016
