48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 6.702255726 -3.526106596 23.922780991
C 6.482833862 3.033314943 23.909038544
N 7.641762257 1.348390102 22.671398163
H 11.421037674 -6.505779266 20.119092941
H 7.853436470 3.300699949 22.279718399
H 11.281465530 -1.906739593 22.622295380
O 8.769481659 -1.483571887 25.457071304
O 8.917486191 -3.620708942 23.562669754
C 12.779900551 0.390638173 24.999122620
H 13.931093216 1.301554084 23.466182709
C 6.691814423 -2.067199707 22.349853516
H 11.330268860 -0.449866533 26.367078781
C 11.622319221 -0.291376024 25.345884323
C 12.122640610 -4.425429821 20.323419571
C 9.004236221 -3.262441397 22.411167145
O 6.712090015 -1.473951936 26.287118912
H 13.416944504 0.761310995 25.790815353
C 11.604474068 -3.373683453 20.979476929
C 6.001487732 -3.111351013 23.210083008
H 8.852990150 -1.204731464 23.496139526
C 8.331633568 -1.824532986 20.573278427
C 7.259065151 0.273683906 24.749824524
C 8.015522957 -2.409283400 21.734920502
H 7.715430737 -1.035902023 20.158760071
C 7.352374554 2.590677261 22.916233063
N 7.669967175 0.399005085 23.538753510
C 10.250898361 -3.790473700 21.612628937
C 10.846590996 -0.822889149 24.306070328
C 7.510450363 -0.963263392 25.575496674
C 10.279335022 -5.137876034 21.421279907
C 11.295823097 -5.524216652 20.534811020
H 5.196564198 -2.624152184 23.747900009
O 6.198383808 -0.970123589 22.188121796
H 13.249857903 -0.543325543 21.954343796
C 9.447311401 -1.135753393 24.391887665
H 9.599292755 -5.808834553 21.924589157
H 4.978254318 2.422186375 25.292476654
H 11.978266716 0.657008946 21.918668747
N 6.489393234 1.119963050 25.383380890
H 13.042774200 -4.410496235 19.756505966
C 5.935701847 2.172899485 24.868249893
C 12.492429733 -0.055375904 22.569078445
H 9.190933228 -2.114851713 19.995576859
C 11.496062279 -1.023863077 23.123458862
H 5.590929508 -3.899320364 22.602813721
H 12.076272011 -2.416370153 21.050432205
H 6.211921215 4.070434093 23.941635132
C 13.137762070 0.627783835 23.710912704
