48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
S 7.356287956 -4.842982292 21.950452805
H 14.581061363 -4.558618069 24.798990250
C 3.915767670 -4.252079487 21.527296066
C 5.614483833 -1.384068847 22.534206390
C 5.785433292 -2.639581442 22.070613861
O 14.789956093 -2.852348089 23.528793335
H 9.727478027 1.594555974 24.393009186
H 4.626356602 1.159085989 20.823221207
H 12.224024773 1.642310023 21.923788071
H 14.289409637 -4.761917591 23.068058014
H 11.419370651 0.446450651 26.099500656
C 10.101125717 1.159361839 21.916355133
N 10.688385963 0.458849698 22.987586975
H 3.730992794 -4.553442001 20.507242203
C 8.606051445 -1.528398871 22.781923294
C 12.812272072 -1.995263457 24.150188446
H 3.941946507 2.681764126 22.706521988
C 12.974066734 -0.277998149 24.001585007
N 8.143535614 -2.681789398 22.922267914
H 11.450577736 1.945497513 24.281408310
H 9.731555939 2.203400135 21.830934525
C 11.390980721 0.902155578 21.876535416
C 10.993562698 0.063038066 25.206832886
C 4.792731762 1.048397660 21.843162537
H 4.525173664 -4.990222454 22.013805389
C 10.702069283 1.146488070 24.205680847
C 14.193390846 -2.156606197 24.388889313
H 10.124597549 -0.522246420 25.424200058
C 14.899266243 -4.261720657 23.795507431
H 15.947751045 -4.489733219 23.699573517
H 11.738415718 0.219937861 21.057640076
H 14.795600891 -1.701067686 25.154117584
H 4.060369015 -2.179163218 21.006889343
O 5.195963383 -0.657566190 23.599599838
H 9.273308754 -1.111915946 23.500549316
N 12.187395096 -3.225726604 23.732299805
H 13.646339417 0.489554077 23.730777740
N 11.016125679 -3.473752737 23.552547455
C 12.161972046 -0.767957687 24.455848694
H 8.390647888 -0.908143044 21.935277939
H 10.287355423 -3.001127720 24.052598953
H 5.300043583 1.929103851 23.614349365
C 4.616585255 -2.932299376 21.529922485
C 5.189800262 -0.234742507 22.453619003
H 9.336005211 0.610715330 21.347358704
C 4.666576862 1.932890177 22.755296707
C 7.065055370 -3.263487816 22.329948425
H 2.972000122 -4.171884537 22.045724869
