48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 7.845289707 -0.825395942 21.783084869
N 10.846145630 -2.223380089 20.654657364
N 8.821713448 -3.908420324 20.998550415
H 6.982061863 -4.900291920 20.800888062
N 10.648398399 -2.700101852 21.906646729
N 6.794707298 -1.713842988 27.883722305
H 9.021490097 3.308632851 21.036863327
H 12.555293083 -0.482272118 21.538253784
N 10.157637596 -0.781931162 24.379026413
N 10.583374023 0.581218183 26.306127548
H 10.875038147 -0.010018112 22.018079758
C 8.659996033 1.730209351 22.238088608
C 7.785914421 -0.879919231 28.215246201
H 8.291356087 -1.436311603 25.001947403
C 7.951955318 -1.325446963 26.022083282
N 9.206826210 -3.906250477 23.268548965
C 10.480833054 -3.005487919 19.643768311
O 7.859696865 -0.466424793 23.269027710
H 7.204117298 -4.528179646 19.193498611
C 11.237464905 -1.226475596 23.807275772
H 6.236144066 -2.600443125 25.984952927
C 8.188645363 0.226410747 22.338289261
O 8.146731377 2.433657169 23.067300797
H 10.974093437 -2.863745213 18.705028534
C 11.781422615 0.249557033 21.514533997
H 6.118447781 -2.119822264 28.510019302
H 5.616740227 -4.415187836 19.827196121
C 8.551241875 -0.504347980 27.148305893
C 6.921559811 -1.971374273 26.531316757
H 12.173131943 -0.687881410 23.909326553
C 9.487399101 -3.958692312 19.845176697
H 10.027122498 -4.063286304 23.856550217
C 11.880859375 1.417903900 20.870233536
C 9.531774521 2.371955633 21.275407791
N 6.536793709 -4.749989033 19.903295517
H 6.985349178 -1.484859824 21.680273056
C 9.649371147 0.357175887 27.241312027
C 10.807147026 2.332950115 20.710578918
H 11.035034180 3.165051460 20.061231613
C 9.554018974 -3.548069715 22.071792603
H 8.401356697 -1.042423606 20.795066833
O 11.947018623 -3.435944557 23.647773743
H 9.798296928 0.910388350 28.156923294
F 7.991003513 -0.490962535 29.472440720
H 9.274749756 -4.738811493 19.137296677
H 12.823050499 1.706438899 20.438430786
C 10.410440445 -0.021976421 25.307741165
C 11.320964813 -2.517875910 23.139322281
