48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
C 8.646829605 -1.593966246 22.084730148
C 2.609053373 -4.927581787 20.983791351
H 12.487300873 -1.383994699 23.067264557
C 7.569753647 -0.929736495 22.687475204
H 2.675039768 -1.745906830 20.053430557
C 3.836628199 -5.161345959 20.270290375
C 14.173232079 1.302759290 25.067819595
H 17.930612564 0.028683314 24.932603836
H 2.268170118 -4.051423550 21.499183655
C 7.825150013 0.180228636 23.474163055
H 4.407528400 -1.415993690 20.063957214
H 15.463614464 -0.414616942 26.267391205
C 3.506263256 -1.422756195 20.689004898
C 4.718058586 -2.803108215 21.689155579
H 17.942039490 -0.859721124 26.516242981
H 14.191901207 2.160270691 23.087818146
C 12.493011475 -0.452792645 23.587890625
C 16.189798355 0.402094185 26.239234924
H 15.806630135 2.512130499 25.747215271
O 3.484649181 -2.200246096 21.833156586
O 11.383101463 0.192155823 23.799270630
C 13.680536270 0.151462480 24.079811096
H 3.897959232 -5.969598293 19.531549454
C 9.947520256 -1.186434269 22.338813782
H 4.027190208 -5.070319653 22.556331635
C 17.459556580 -0.179393694 25.863945007
H 16.234136581 0.813768089 27.252593994
H 14.446057320 -0.599151134 24.154756546
H 12.582099915 2.116952181 23.843473434
H 1.762469053 -5.372376442 20.492332458
C 3.767100096 -5.552801132 21.617349625
C 9.094084740 0.499527335 23.843654633
H 3.967403173 -6.601425171 21.788518906
H 10.772580147 -1.631417036 21.808357239
H 16.200555801 1.470921159 24.363302231
C 15.670025826 1.518476009 25.306938171
H 13.619204521 1.297909498 26.003234863
H 3.331414461 -0.391019166 21.001998901
C 10.166345596 -0.188398749 23.291309357
C 5.678230762 -2.550232887 21.962923050
H 5.447146893 -0.653256297 22.853111267
H 4.393078327 -4.336641312 19.858663559
H 9.303689957 1.281842947 24.545291901
H 6.993724823 0.787542224 23.813287735
C 13.589967728 1.722714067 23.864051819
O 5.626928806 -3.833874464 21.458269119
H 8.477962494 -2.416779280 21.428180695
C 6.233887672 -1.287421823 22.549360275
