48
stable:False satoms:36 tatoms:48 sratio:0.75
H 12.960836411 -4.118223667 23.658555984
H 6.956405640 2.556292295 24.120498657
N 12.400587082 -3.796551466 19.885553360
C 11.557667732 -3.233425856 20.745628357
C 9.401981354 -0.393284738 22.607429504
N 10.495484352 -2.752038479 20.128278732
H 9.082924843 0.001995625 27.123077393
H 9.947872162 -4.465869427 16.950721741
H 9.397932053 -1.582119226 27.867137909
H 11.311181068 -4.725521088 18.022195816
C 10.011717796 -1.527689934 22.119155884
H 10.535516739 -2.779810667 23.781183243
H 10.709296227 -3.090121746 17.727605820
C 12.833908081 -3.976364374 22.601131439
C 9.715106964 -1.859309435 20.731185913
N 7.713334560 1.308812618 25.837007523
C 11.823904991 -3.169355869 22.128055573
H 4.955825806 1.789946198 25.150178909
H 6.994231701 2.880367994 21.718936920
C 13.477593422 -4.369089127 20.351123810
H 8.638327599 3.078652143 23.662803650
C 7.885930538 2.304732800 23.637525558
C 7.990129471 1.043027401 21.447074890
H 11.655999184 -1.491051435 23.431066513
C 8.879017830 -1.064762235 27.068740845
C 13.707144737 -4.569747925 21.704906464
O 10.638027191 1.122023225 25.439184189
H 4.980036736 -2.143356323 26.891702652
C 5.275451660 -1.170270801 26.536970139
H 14.556971550 -5.126806259 22.040077209
C 9.748490334 0.943670392 24.662565231
O 7.506690025 -1.360025167 27.250474930
N 8.244781494 -0.058859840 22.081111908
H 8.082533836 1.070291877 20.374467850
O 10.057003021 0.282719702 23.567983627
H 9.209181786 -1.457163692 26.106893539
C 6.629314423 0.573499322 25.938055038
C 5.291781902 0.862519801 25.577217102
H 3.429074287 -0.269320935 25.761371613
C 7.581898212 2.134105682 22.172204971
H 14.196443558 -4.677436829 19.622192383
O 8.797416687 -1.374266148 20.078886032
C 10.433913231 -4.128566742 17.839332581
C 6.570231438 -0.698134840 26.612581253
C 11.003082275 -2.236655474 22.973688126
N 8.458498955 1.384240508 24.763235092
C 4.489037514 -0.202265456 25.930776596
H 9.759500504 -4.213725567 18.684766769
