48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
C 15.386499405 2.722475529 23.912176132
H 3.769557238 -3.999576807 25.400913239
H 7.482800484 -2.692700863 20.888845444
H 11.156542778 -3.098809004 23.975811005
H 9.194573402 -2.138179779 24.779399872
H 2.708993673 -2.800850391 24.661849976
C 12.954693794 3.083885431 24.209712982
H 14.697049141 -0.512209177 22.966127396
H 10.018409729 -2.193903446 21.290523529
N 10.287569046 1.221440554 23.076324463
C 5.174812317 -3.652451277 19.987178802
H 4.256377697 -3.157122135 19.671958923
H 2.774814367 -4.440519333 24.013936996
C 5.504679203 -3.268728018 21.373012543
C 14.374639511 0.480327636 23.275621414
C 6.712753296 -2.659276247 21.649063110
C 12.391315460 1.904500365 23.641817093
H 12.206426620 3.783452511 24.571586609
C 6.440896511 -1.849940896 23.839212418
N 10.869729042 -1.069270015 23.460783005
H 5.967255116 -3.389764309 19.300785065
C 3.435835361 -4.227863789 21.902698517
H 10.010745049 -3.884788036 21.856004715
C 4.469612122 -3.163800001 23.621255875
N 11.124337196 2.093739510 23.255216599
C 10.510968208 -2.924635172 21.928443909
H 14.481339455 4.441300392 24.779628754
H 5.020882130 -4.731497288 19.935392380
H 6.859848022 -1.168621063 24.572824478
H 11.553448677 -3.030089378 21.618642807
H 12.838065147 -1.450908661 23.711347580
C 3.357941151 -3.645077944 24.463914871
N 7.100144863 -1.961277604 22.713371277
C 9.970313072 0.030681593 23.740720749
O 9.153997421 -2.643337965 23.957782745
H 16.385902405 1.084080815 23.073598862
N 5.306563377 -2.386707067 24.220787048
H 12.351211548 -0.831685483 22.061462402
H 16.349435806 3.225417376 23.995965958
C 14.291934967 3.472957611 24.324062347
N 2.470360041 -4.589173317 21.539930344
H 8.964895248 -0.221177936 23.368888855
C 13.011915207 0.630251944 23.423139572
N 4.556055546 -3.585195780 22.315486908
C 15.407130241 1.428757906 23.408657074
H 9.962574005 0.181642473 24.829584122
C 10.462327957 -2.446082830 23.390350342
C 12.241049767 -0.713982880 23.156694412
