48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
O 6.904695511 -0.583804190 24.414854050
C 9.403357506 -2.450690746 25.760881424
C 6.516624928 -0.127164781 18.345504761
C 9.502788544 -1.372297645 26.609748840
C 14.444841385 -1.302226305 25.791473389
C 12.005351067 -1.624344468 25.942634583
O 11.827547073 -2.064326525 21.925626755
H 8.820140839 -0.643911839 26.154232025
C 11.828163147 -0.678817093 21.965036392
C 6.237217903 -0.915794849 21.004785538
C 11.014132500 -3.429457664 24.274486542
H 9.201457024 -1.487788796 27.653257370
C 7.022040844 -0.582230210 23.206220627
C 6.968765736 0.716666639 19.323276520
C 13.263013840 -1.076549768 26.364936829
C 12.084150314 -2.624899387 24.954397202
H 9.358300209 -1.003352523 21.156494141
C 4.880980492 -1.742339015 22.837209702
N 7.425650120 1.004981041 21.661319733
C 9.655791283 -2.956965446 24.677579880
H 12.445420265 -2.628050566 22.258312225
C 5.741838932 -1.724192500 20.002351761
H 13.208308220 -0.444167048 27.237941742
H 14.579802513 -1.377275467 24.729223251
H 4.951925755 -2.819841862 22.981815338
H 15.332450867 -1.394458890 26.373281479
H 10.583266258 -0.280708015 23.736520767
H 8.843016624 -3.046185970 23.979068756
H 6.641594887 0.142053634 17.314523697
H 13.073927879 -2.951813698 24.669227600
H 11.045381546 -3.428427935 23.183660507
H 4.676633358 -1.271255732 23.792963028
N 10.929123878 -1.024246454 26.586273193
H 11.178749084 -4.482167244 24.540824890
H 11.783684731 -0.336703867 20.919080734
H 5.477787971 -1.945799112 17.898294449
N 6.120076180 -1.186781406 22.354927063
H 9.603686333 0.765754879 21.195775986
H 4.076039791 -1.541633844 22.119653702
C 9.458478928 -0.125223279 21.816555023
C 6.882943153 0.306384951 20.662740707
C 10.614193916 -0.323640078 22.684700012
H 11.115015030 -0.264063805 27.231786728
C 8.023793221 0.103583887 22.356306076
C 5.872318268 -1.321109056 18.681594849
H 5.244099617 -2.649359465 20.245920181
H 12.723353386 -0.236264154 22.425540924
H 7.387303829 1.686611533 19.109680176
