48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 7.439265251 4.106714249 20.832925797
H 12.404376984 -0.379632771 20.066898346
H 6.284610271 -5.905365467 24.044790268
C 8.404615402 -5.953153610 23.597436905
O 8.481471062 -4.631221771 21.597410202
O 7.033652782 -2.688926458 23.141138077
H 9.359973907 -5.963724136 24.119653702
O 10.670646667 -4.159291744 22.697629929
H 8.712717056 -0.763440251 23.626462936
H 12.511701584 -0.251202345 25.083038330
C 8.463528633 2.805933714 22.163240433
H 7.094743252 2.020067453 19.414171219
N 9.068723679 -2.747721195 24.139923096
H 8.091029167 -4.261655331 25.819250107
H 7.284226418 -6.467892647 25.393468857
C 10.721858025 0.943140864 25.550006866
H 10.072564125 0.681325972 26.384737015
O 10.845596313 0.289296806 21.131307602
C 8.917179108 1.123224139 20.015802383
O 11.353130341 -3.377427101 24.909538269
C 10.976556778 -0.531110346 23.594749451
H 7.037728310 -1.877536535 23.664457321
N 11.063820839 -1.783155084 22.938369751
H 11.550204277 0.184767634 22.980077744
H 10.764743805 -1.774464130 21.974586487
C 8.327789307 -4.701650143 22.786315918
C 9.216133118 1.631892681 22.327377319
C 7.384090424 -4.310615540 24.995189667
H 8.284005165 3.388999939 23.052797318
N 9.555422783 -0.227163136 23.664165497
H 8.879569054 0.340646327 19.280958176
C 8.089855194 2.334439278 19.743093491
C 9.653317451 0.999188304 21.128620148
C 9.498729706 1.103874803 23.603404999
H 6.453941822 -3.853861332 25.292531967
H 10.918476105 -0.240785211 19.191331863
N 11.449090958 -0.102940798 20.020244598
H 9.070633888 -2.334579229 25.061634064
S 10.632535934 -3.165758610 23.700443268
C 7.940803528 -3.563328028 23.758373260
H 8.335326195 -6.837602139 22.969869614
H 11.159046173 -1.233407855 25.606515884
O 9.880396843 1.761458755 24.678277969
C 7.964925766 3.180686235 20.961603165
C 7.226277828 -5.761155128 24.556934357
H 11.478691101 1.653144598 25.886249542
H 8.536581993 2.909033537 18.931108475
C 11.434922218 -0.352362990 25.034389496
