48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 9.854939461 -1.076227188 21.169641495
O 4.837516308 -0.213330597 19.479873657
H 11.993730545 -2.458045483 22.100931168
H 4.954959869 -2.592985868 21.513677597
H 4.458164692 0.549856305 19.071344376
C 10.287573814 -2.312833309 26.454620361
H 8.478799820 1.094291806 23.965286255
C 11.040280342 -4.509145737 24.041391373
C 12.480813980 2.282198668 24.697280884
H 12.567328453 1.909749627 25.721416473
H 11.724004745 -2.338917971 23.815155029
C 11.092123985 -0.182650775 25.468616486
H 12.395091057 3.357117653 24.701587677
C 4.709743500 -0.570065856 20.804893494
C 9.352739334 0.474413186 23.918348312
H 8.530066490 0.207466871 19.881063461
N 9.975904465 -2.472694159 22.675334930
H 9.402637482 -2.917685986 26.541883469
C 9.213773727 -3.588717699 23.123729706
H 3.670206308 -0.795928597 21.037269592
H 10.110934258 1.659791350 25.586616516
C 9.047540665 -0.868176222 24.585086823
O 7.987441540 -1.424702287 24.378805161
C 6.862827301 -2.161997318 21.122365952
H 11.399156570 -0.953770399 22.798624039
H 5.017399311 0.259711385 21.430089951
H 9.137501717 -4.355492115 22.359357834
F 7.483125687 -1.212177157 18.565488815
H 9.590083122 -0.882448852 18.852489471
C 10.091824532 -1.191377640 25.485666275
C 8.624707222 -0.574034333 19.192178726
C 10.492736816 1.023744822 24.779642105
H 13.344305038 1.952496648 24.141784668
C 5.483584404 -1.766159058 21.120534897
H 8.216094017 -3.272458553 23.420091629
N 9.817065239 -4.248591900 24.302942276
O 7.350531578 -3.374728203 21.405479431
O 12.185942650 -0.233506441 25.981960297
O 12.052269936 -4.579352856 23.633739471
H 9.636445999 0.336026102 22.891613007
H 10.522838593 -1.881852150 27.416442871
C 9.556545258 -2.089360237 21.350521088
H 11.102280617 -2.954292297 26.158750534
C 8.019661903 -2.321098566 21.284818649
O 11.352537155 1.789698601 23.986244202
O 9.193530083 -4.497811317 25.267007828
C 11.335472107 -2.033373356 22.864612579
H 9.944435120 -2.734867096 20.566196442
