48
stable:False satoms:42 tatoms:48 sratio:0.875
H 8.090355873 -0.533345222 22.712051392
C 8.405087471 -2.235247612 19.998693466
C 12.947899818 -0.016212322 25.369071960
H 9.339551926 -2.588708639 19.543556213
H 7.434250355 -3.917491674 21.082365036
O 11.726521492 1.337885737 26.825834274
H 11.936513901 -1.363205433 26.551109314
H 13.391788483 -0.050107557 24.366189957
C 8.702448845 -0.808716059 20.627531052
C 6.846083641 -2.612505436 23.097114563
C 11.732183456 -2.048799038 24.669357300
H 6.160244465 -2.024570465 19.394809723
N 11.159727097 -1.230929494 21.237182617
H 3.401918888 -1.498952746 24.554483414
H 9.857231140 0.131102011 23.882930756
N 12.288800240 -2.663683176 23.701358795
H 9.528609276 1.791398048 23.359127045
C 10.333222389 1.070229650 23.588159561
H 12.579356194 1.725120187 21.449140549
C 7.158350468 -2.481582880 19.396535873
C 7.459709167 -2.877787352 20.769193649
N 12.345512390 -1.315475702 25.623626709
C 5.446229935 -1.599929333 24.822021484
H 13.759884834 0.145020038 26.084100723
C 10.099777222 -0.946112633 20.965490341
H 11.550271034 -4.323503494 22.632617950
N 8.087858200 -2.989404678 23.506763458
H 6.895625114 0.065558620 21.520557404
H 7.262329578 -2.823720694 18.355638504
N 11.090866089 0.826704741 22.447477341
H 6.132123470 -3.453250170 23.098932266
C 10.213132858 -3.351665735 23.882095337
H 10.937837601 2.591400146 24.873517990
C 7.632906914 -0.730174243 21.739894867
H 8.545938492 -0.053922918 19.871635437
N 4.279877186 -1.566596270 24.090816498
H 4.389387131 -1.717357993 23.106212616
C 8.997538567 -3.843503952 23.454532623
N 11.402315140 -3.655189037 23.364313126
N 6.866224766 -1.955622792 21.812606812
C 11.887939453 1.044735551 25.662054062
O 6.538580418 -1.633223295 24.055791855
O 5.536003113 -1.577445865 26.013223648
N 11.093078613 1.600465417 24.714635849
H 8.890691757 -4.879999161 23.140211105
O 10.376553535 -2.312908173 24.731958389
H 12.985375404 1.264292479 23.043910980
N 12.255508423 1.342645645 22.322071075
