48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
O 10.234422684 -1.475228667 21.833536148
N 8.992499352 0.690523386 25.489410400
O 10.160377502 2.445515871 22.059432983
H 9.890445709 2.680426836 25.779455185
O 8.427531242 0.755732715 20.228179932
C 9.050554276 0.131500244 19.424407959
H 8.121198654 -0.273693681 28.411054611
C 9.906098366 2.581854582 24.710918427
C 7.306165695 -1.598595977 27.062503815
C 8.459501266 -0.256321162 25.254549026
O 7.233147621 -2.711533785 18.481197357
N 9.977314949 0.534280956 23.322835922
H 6.265972614 -3.155872822 28.001443863
C 8.077891350 -1.432036757 24.855430603
H 9.133557320 3.184723854 24.255048752
H 12.017689705 -4.194434166 23.388704300
C 10.390174866 1.273282647 22.243829727
H 10.872462273 2.874843121 24.324535370
H 8.208639145 -3.544423580 21.783359528
N 8.494696617 -0.894154727 18.726057053
N 8.208237648 -0.793363214 27.576072693
H 8.360687256 -1.710370421 23.888959885
C 10.327879906 -2.783272266 21.656312943
C 8.942596436 -3.201817036 21.098455429
H 9.832697868 -5.292778492 22.050048828
C 10.540646553 -5.504732609 22.797479630
C 11.073042870 1.228054762 20.104551315
C 10.454516411 0.523625791 18.962512970
H 10.943171501 -6.481184959 22.834194183
H 6.160972118 -1.620959640 28.857553482
H 11.064536095 -0.349890262 18.742153168
H 11.133215904 -4.914271832 24.737895966
H 5.226863384 -1.881652117 27.385805130
N 8.961601257 -2.911947250 19.916324615
C 10.608739853 -2.392489433 22.884544373
H 8.084053040 -0.690767467 17.821197510
H 6.894859314 -3.083117723 25.504570007
H 10.357990265 1.158693075 18.097013474
C 9.634492874 1.180685043 24.396183014
C 11.026043892 -4.513560772 23.725778580
O 10.148399353 -3.397718430 23.896188736
C 6.153705597 -2.087491512 27.893962860
C 7.373701096 -2.141634464 25.765722275
H 11.381768227 -1.871132970 23.448453903
O 11.163247108 0.614047110 21.274751663
C 8.165342331 -2.226287603 19.055246353
H 11.489822388 2.207668304 20.021694183
H 11.046051979 -3.423016548 21.082973480
