48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
C 7.070264339 -2.819232225 22.931774139
H 12.317594528 -2.156911612 21.756687164
C 9.536773682 1.417107701 23.687633514
O 11.347369194 0.709375679 21.721679688
N 7.833637714 -3.512382984 23.865686417
H 7.039675236 -5.399695873 23.482053757
H 5.833199024 -0.295133561 22.338819504
H 10.379368782 -3.184389353 22.076688766
C 7.364302635 0.914307237 20.123298645
H 10.289757729 -0.346258521 26.939088821
H 12.491236687 -2.849362612 24.146814346
H 8.533767700 -5.403695107 24.399026871
H 6.392518997 0.440549046 20.034961700
C 8.960568428 1.954216599 22.441293716
C 5.547785759 -1.326669693 22.354255676
H 13.465749741 -1.393961906 24.485544205
H 4.858961582 -1.674839735 21.608591080
C 8.618515015 -2.783590555 24.642143250
H 8.571729660 -5.035061836 22.676473618
C 9.700357437 -2.629005909 21.558391571
C 13.017175674 -1.687943935 22.432975769
N 9.893727303 -2.702397585 24.373876572
H 8.390242577 -3.061385632 20.007116318
N 5.966582775 -2.092303753 23.281005859
C 8.357689857 -0.075968765 19.668880463
H 11.374346733 -0.110564455 24.365726471
H 9.560270309 -0.208386362 28.524446487
H 8.547583580 -0.292494327 27.106985092
N 10.487845421 -1.751141548 24.954645157
C 8.514293671 -2.898592472 21.063434601
O 10.582082748 1.962427616 24.043357849
H 13.978174210 -2.184587955 22.305442810
O 8.360583305 -0.617360055 18.684717178
S 7.445040703 1.501602650 21.859191895
N 11.477329254 -1.101152062 24.425474167
C 9.473329544 0.073214293 27.497873306
O 8.933794022 0.503589213 24.273109436
C 9.358853340 -0.311021656 20.676050186
C 10.484125137 -0.089528315 21.366704941
H 13.075017929 -0.657416880 22.158647537
N 7.350452900 -2.950855732 21.707923889
H 7.410752296 1.801298499 19.501903534
C 8.015716553 -4.936409473 23.587581635
H 8.199282646 -2.201335669 25.435207367
C 12.647701263 -1.810947418 23.912443161
H 9.495703697 1.142804384 27.403570175
C 9.917962074 -1.316292644 21.288406372
H 9.510429382 2.703490973 21.934907913
