48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 12.166890144 -2.616679192 25.449939728
H 8.783972740 -1.967826486 19.407445908
C 6.165557861 -2.466964722 20.973512650
O 11.015295982 -4.974155903 22.830675125
H 7.000741959 -1.860256672 23.970531464
H 12.507419586 -2.359819889 23.726823807
H 11.632022858 3.878727913 24.495340347
C 10.226072311 -4.316750050 23.457441330
C 7.754135132 -3.864651203 23.755868912
H 8.609938622 -1.494120359 25.938705444
N 10.494030952 2.371951103 23.691953659
N 10.645283699 -3.203019619 24.172071457
H 8.699531555 3.193531513 23.447179794
C 9.434718132 0.895229459 21.316627502
C 6.529473782 -4.510998726 23.531866074
H 4.261131287 -2.667816877 21.738967896
C 8.775964737 -2.054943562 25.040624619
C 7.790562630 -2.535279512 24.241594315
C 12.053643227 -3.032468796 24.457733154
C 10.939542770 1.051502943 24.092338562
N 8.557619095 -2.625255346 20.092113495
H 13.041147232 1.380095005 23.527175903
H 10.618716240 0.283775061 23.371946335
C 8.692107201 1.370412111 22.503570557
H 10.199771881 -2.219516993 21.799009323
H 10.441068649 0.854817748 25.043869019
N 9.181616783 2.353504419 23.191747665
C 7.608005047 -2.781629801 20.830181122
C 5.272521973 -3.027335405 21.868288040
C 5.404420376 -3.991209030 22.893144608
H 8.691064835 -5.593266487 23.236597061
O 8.523312569 -3.368257761 21.371913910
H 7.763220787 0.907012165 22.750396729
H 12.776990891 0.305839807 24.982759476
H 12.179188728 3.270282030 22.925699234
H 6.440564156 -5.518558502 23.915151596
N 8.883958817 -4.643455505 23.539657593
H 4.475523472 -4.436857224 23.221866608
C 12.383244514 0.920974135 24.217191696
H 5.815929413 -1.716491699 20.276605606
N 9.396039963 -0.523301423 21.277944565
N 10.149853706 -1.409131289 21.201766968
H 12.545009613 -4.010194778 24.396038055
C 11.304893494 3.513874292 23.517576218
H 10.751634598 4.313960552 23.019912720
C 9.961143494 -2.368488312 24.646392822
H 10.476569176 1.229009151 21.329862595
H 8.958163261 1.319908857 20.426874161
