48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
C 10.660220146 0.033511162 22.423013687
C 13.534008980 -3.695181370 23.265424728
N 7.369749546 -2.418704987 21.560323715
C 11.300043106 -3.390531301 23.817266464
C 9.711494446 -1.127473831 20.422863007
H 14.290699959 -1.825179458 22.503458023
H 9.796224594 -4.646138191 24.018154144
C 12.093035698 -0.385911345 22.541315079
H 12.610257149 0.276745379 23.242383957
N 10.693684578 -0.080621667 24.918277740
H 4.738716125 0.014985791 24.207895279
H 5.863784313 1.266470313 24.739980698
C 9.972535133 0.136841193 21.100137711
N 10.098346710 0.307516962 23.497802734
C 5.757950783 0.393788993 24.091321945
H 10.625506401 0.714482725 20.455049515
C 8.884612083 1.550890565 25.306547165
N 8.445889473 -1.533206463 26.713926315
C 12.348460197 -1.728988051 23.006681442
H 12.123363495 -5.228589058 23.864198685
O 6.714562416 -0.526172996 20.603536606
C 12.309156418 -4.185204029 23.660144806
N 7.967722893 -2.648430586 23.702718735
H 6.769471645 1.595538616 22.605953217
H 12.540040970 -0.320130944 21.562232971
H 5.081169128 1.238252878 22.221082687
C 13.460756302 -2.356685400 22.895715714
C 7.259395599 -1.747849345 20.429954529
H 9.849492073 -2.058280468 20.895381927
H 10.717647552 -1.054429650 24.922248840
C 8.974911690 -2.788936377 24.577075958
H 9.440655708 -1.105805993 19.394662857
C 6.452370167 -0.318742484 21.876018524
H 7.417162895 -4.310592651 22.515632629
C 8.712185860 -2.131249666 25.780204773
H 9.050441742 0.677116990 21.244106293
C 10.033047676 -3.602715015 24.161775589
C 9.868177414 0.701131105 24.631061554
N 6.805116653 -1.433549523 22.483737946
C 7.973723888 -3.382048368 22.452793121
H 7.441252232 -2.098518610 19.452156067
H 8.008595467 1.814116955 24.813875198
H 8.983656883 -3.598120451 22.113565445
H 9.022607803 1.795688272 26.320259094
C 6.002713203 0.834243417 22.617954254
C 7.125768185 -1.518190503 23.694667816
O 6.654624939 -0.583114088 24.533323288
H 14.424211502 -4.266323566 23.254644394
