48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 9.642613411 2.307614088 25.081077576
C 13.714631081 1.936020970 24.529663086
C 5.396019936 -2.193413973 23.453491211
H 8.921179771 -3.927396059 20.961673737
C 7.357254982 -3.136005640 19.697906494
H 3.490706682 -4.930860996 23.642278671
C 5.540597916 -6.406298161 22.735139847
H 11.930628777 -0.914255857 22.190935135
H 4.708837986 -7.048985481 22.926254272
C 8.260445595 -3.090492964 20.918056488
C 10.719683647 2.163098574 25.070997238
H 9.718976974 3.157431364 22.172655106
C 4.423868179 -3.008955717 23.819353104
C 10.262243271 -1.785127521 21.195556641
N 6.651780605 -6.993642807 22.286329269
H 10.853349686 -2.561162233 20.740383148
H 8.340564728 -0.927078187 21.221900940
H 11.420166016 0.354182065 25.257871628
C 11.241079330 2.086209774 23.612047195
N 7.492057323 -3.218807697 22.048702240
N 10.291037560 0.352608234 21.931797028
H 7.404208660 -6.391323090 22.013183594
H 13.022495270 1.814475298 22.505681992
H 6.690090656 -7.935130596 22.012567520
O 10.954387665 0.999814272 25.783601761
C 13.809312820 0.706263185 25.375684738
C 10.934626579 -0.760134995 21.833513260
H 14.610412598 0.316981822 25.949649811
H 7.016521931 -4.135971069 19.519083023
H 14.150444984 2.652144432 26.434663773
H 13.336246490 -0.128522754 24.865242004
H 5.542020798 -1.188520074 23.590240479
H 3.630321741 -2.605533123 24.370153427
C 4.380776405 -4.393319607 23.493295670
H 12.542911530 2.086395741 26.449975967
H 7.920727253 -2.815558910 18.852155685
C 13.445518494 2.020521164 25.879394531
C 12.750230789 2.352339029 23.386205673
C 5.400721550 -5.064422131 22.963762283
H 14.695093155 2.149410486 24.152822495
H 11.162030220 3.067229748 25.448589325
C 6.479491234 -4.014477730 22.543329239
C 6.463032246 -2.973458529 22.703069687
C 8.927921295 -1.805900931 21.113496780
C 10.599637985 1.437764764 22.576162338
H 12.817552567 3.411402464 23.244989395
H 6.530276299 -2.471688032 19.831438065
N 10.384490013 2.710241318 22.726478577
