48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 10.551473618 -1.361739755 19.364494324
H 9.763348579 -3.712637663 22.117074966
H 8.899647713 -1.139249086 21.772205353
C 5.791296482 -3.027346611 19.587598801
H 11.827357292 -2.729995489 23.122112274
H 7.956696033 -2.657655478 26.626939774
H 14.477140427 -1.464866996 24.335529327
H 14.444691658 0.279787391 24.166437149
C 7.070286274 -3.265659809 21.928131104
C 10.596237183 -1.110681534 20.412425995
C 6.396054745 -3.838634729 20.646900177
C 7.832145214 -3.617065668 20.881614685
C 14.230866432 -0.538944423 24.825962067
C 7.843908310 -1.755677700 19.366378784
H 6.552423954 -3.001149416 25.579259872
S 12.417973518 -0.499407738 25.156917572
O 6.872881413 -2.805995464 23.004741669
H 10.346272469 -2.634549856 24.107837677
H 8.167881012 -2.949958324 24.894781113
H 9.574515343 3.307012558 26.790817261
H 5.914020538 -4.772894859 20.819971085
C 10.817014694 -2.325971603 23.176212311
C 6.513601780 -2.035975218 19.033233643
O 7.006023407 1.712654948 24.521799088
N 9.027726173 1.584106445 25.743246078
H 8.358260155 -0.935527802 18.887830734
O 7.341276169 -1.146502852 25.411735535
H 10.136510849 -0.317660362 23.545721054
O 12.962967873 -0.224210516 22.564298630
H 6.053433895 -1.429784894 18.273645401
C 12.130726814 -0.481254667 23.386280060
C 7.867276669 1.118868589 25.103696823
N 10.089599609 -2.786252499 22.060338974
H 4.789817810 -3.245143414 19.266698837
H 10.454668999 -0.042925391 20.541358948
N 8.573416710 -2.468173265 20.215002060
N 10.107670784 0.822785378 25.686988831
H 8.178380966 2.421790361 27.410533905
C 7.769539356 -0.151421264 25.265899658
C 9.468676567 -1.857715845 21.161750793
N 10.948845863 -0.014190678 25.694885254
H 8.463230133 -4.528855324 20.876802444
H 8.009085655 3.356682301 25.929433823
H 11.572156906 -1.379941702 20.798826218
C 8.683506012 2.748185873 26.515869141
C 7.526690960 -2.536987305 25.648504257
H 14.719161987 -0.443533957 25.777009964
N 10.882842064 -0.860029101 23.106771469
