48
stable:False satoms:46 tatoms:48 sratio:0.9583333333333334
C 9.362303734 -1.549610734 22.981180191
C 7.795290470 0.826983631 22.702392578
C 10.338392258 -2.734208584 22.749343872
H 12.963624954 -0.589494348 20.614429474
H 8.884457588 -1.744513035 20.044687271
C 11.928266525 -0.362377703 20.874540329
O 11.750107765 -2.500506401 19.768325806
H 12.916956902 -4.635646343 20.325307846
H 7.831942558 -1.840083838 24.737602234
H 10.918752670 -4.458853245 25.166681290
C 7.315492630 2.814023256 21.557312012
C 9.628686905 -2.834640980 25.634914398
H 6.829750538 3.770370722 21.492462158
H 11.704639435 0.689035952 20.658414841
H 7.826701164 0.356368214 23.665342331
C 9.734518051 -1.648600817 20.715499878
C 10.161971092 -3.057296276 21.281587601
C 7.371010780 -2.854771376 26.505409241
H 9.884296417 -4.675022125 26.851354599
C 8.647657394 0.407461077 21.708923340
H 8.526675224 -1.045833707 26.106580734
C 11.029405594 -1.264511704 20.025293350
C 10.200998306 -3.734470129 24.805982590
C 6.890867710 1.875965118 22.490886688
O 10.208131790 -4.086258888 27.549840927
H 11.336567879 -2.492427588 26.888492584
H 5.563786983 1.347908974 24.055805206
H 9.688889503 -0.941143215 23.826297760
C 5.562292576 2.001258850 23.185327530
O 12.067938805 -4.558161736 20.770938873
H 6.361780167 -2.480301380 26.534626007
H 8.832872391 3.178602219 20.074052811
O 10.016896248 -3.871723175 23.457988739
C 8.332406998 -2.033750534 25.688097000
H 8.366351128 -1.986353159 23.088951111
H 9.441552162 -3.834603548 21.058664322
H 10.829969406 -0.823022962 19.043266296
H 11.358688354 -2.405298710 22.990827560
O 8.762063026 1.216377735 20.597297668
H 5.363102913 3.017757654 23.496656418
C 11.434545517 -3.407056093 20.623128891
C 10.294489861 -2.801731110 26.978723526
N 9.402262688 -0.719519734 21.779901505
H 9.789515495 -2.091133833 27.640153885
O 7.645534039 -3.840023041 27.121877670
H 11.792275429 -0.519099474 21.935050964
C 8.346228600 2.479848862 20.724563599
H 4.738321781 1.695795774 22.537506104
