48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 6.660220623 -4.435790539 25.763689041
H 9.457942963 -0.051258761 25.770547867
H 8.800263405 3.195327759 20.104318619
C 9.430558205 -2.377346754 23.808454514
H 8.675307274 -1.035318375 22.386932373
H 12.612147331 3.592492104 18.443092346
C 6.997695923 -1.882822394 23.418369293
C 6.191015244 -1.302539349 22.207399368
O 6.763159275 -0.714937627 21.032449722
C 9.845382690 -5.150678158 25.331872940
N 10.422470093 0.436102599 24.068254471
N 7.014120579 -7.247777939 26.169290543
H 11.343126297 -1.517509341 23.855838776
H 5.573642254 -2.140284061 21.847942352
C 9.113569260 -2.787917137 25.168645859
O 7.427814960 -8.316790581 26.545345306
O 5.853172302 -6.938614845 26.182548523
C 10.316802979 2.279510975 21.270898819
C 9.322716713 -6.369858265 25.672613144
S 11.915269852 0.322513908 21.966598511
C 8.811403275 -4.208213806 25.363138199
C 10.756685257 3.839589119 19.455421448
H 11.017891884 -2.617327690 22.446947098
H 8.498444557 0.982232630 24.567052841
O 9.238893509 -2.058293343 26.139286041
O 13.062972069 0.519581139 22.809381485
C 7.948787212 -6.222467899 25.817724228
H 13.404840469 1.712824225 19.879039764
H 10.438344002 4.625340939 18.789157867
C 12.440523148 2.175189495 20.019100189
C 11.967125893 3.243646622 19.241210938
H 5.646783352 -0.446469158 22.608839035
C 11.611270905 1.722958565 20.964653015
C 10.449720383 0.812542439 22.831766129
C 8.389754295 -2.010639191 22.828355789
H 10.869362831 -4.920845509 25.103240967
H 8.380549431 -2.748594522 22.016155243
C 9.783976555 3.464093685 20.507097244
C 10.679687500 -2.198228359 23.367446899
C 7.632302284 -4.871411324 25.640800476
H 9.874142647 -7.294629097 25.790016174
H 9.602683067 4.309328079 21.194736481
O 11.862815857 -0.863813162 21.143547058
C 9.400954247 0.454372674 24.824329376
N 9.650552750 1.731705904 22.227056503
H 7.275634289 -1.332019448 20.518293381
H 6.543494225 -2.836317539 23.687698364
H 7.003230572 -1.264932632 24.315910339
