48
stable:False satoms:46 tatoms:48 sratio:0.9583333333333334
H 8.132946014 -1.125819802 24.403816223
C 9.378644943 1.882099748 26.382385254
H 8.238759041 0.080892906 25.332477570
H 8.994445801 2.906157494 23.903997421
H 6.815156937 -1.269842029 20.595294952
H 12.271328926 -1.814430952 24.525978088
H 9.318305969 2.115561485 27.440055847
H 6.028443336 0.878105223 20.084854126
H 7.750913143 2.571430445 20.586977005
H 8.385913849 2.022894382 25.942358017
C 8.948204041 -1.744548678 22.123777390
C 11.027116776 -2.445862293 22.725931168
C 8.232321739 0.272046506 23.058742523
C 7.924838543 1.546453476 20.914304733
N 8.681806564 -3.023959637 22.529701233
H 10.660727501 -1.060842156 20.956729889
C 6.568983555 0.836871922 21.038122177
H 11.163705826 -8.395382881 22.495168686
H 10.101971626 2.544914246 25.913318634
H 8.466496468 -5.222496986 21.525791168
H 12.263894081 -6.809519768 24.072662354
N 8.003932953 -0.743247807 22.210710526
O 10.684891701 -0.530404627 24.359357834
C 10.270205498 -1.602991343 21.797571182
N 10.100831985 -4.835492134 22.771173477
C 11.484333038 -6.484180450 23.398483276
H 9.131059647 -7.645437241 21.255760193
N 8.025110245 -0.056181025 24.336944580
C 10.835124969 -7.376232147 22.570800781
H 9.750070572 1.331285477 22.072692871
O 9.790863037 0.546217144 26.223121643
O 11.023290634 -1.253318310 26.453596115
C 6.767074108 -0.619981766 21.463027954
C 9.704015732 -6.968297482 21.866708755
H 12.273079872 -0.689730167 23.122140884
H 11.870396614 -3.097539186 22.503784180
C 8.570192337 2.899351597 22.912109375
C 10.516757011 -0.453166097 25.720466614
H 9.114845276 3.614927769 22.309156418
H 7.536279678 3.220654964 22.974998474
C 9.323722839 -5.670101166 22.006772995
C 8.682575226 1.514068365 22.259902954
H 5.946374416 -0.958739698 22.093053818
C 9.860372543 -3.493174791 22.757858276
H 8.529261589 1.052537918 20.160741806
N 11.210964203 -5.201540470 23.437788010
H 5.953271866 1.355992556 21.768936157
C 11.665395737 -1.344297528 23.752384186
