48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
C 10.173235893 1.120681405 23.805397034
C 11.278059959 0.909994006 23.031921387
H 10.824130058 -6.511226177 23.548313141
O 7.947124481 -7.178349495 22.195920944
C 9.089260101 -2.909340143 23.806976318
H 12.975925446 1.886342525 24.797399521
H 12.237589836 4.282187462 25.055948257
C 10.214348793 -0.198853046 20.245491028
H 11.565750122 -1.113143921 21.448089600
C 8.916176796 0.436524600 21.981908798
C 5.595268726 1.785878181 22.014364243
O 9.216427803 1.226363063 24.733842850
C 6.729701996 1.049124360 22.011995316
N 10.977798462 -1.196442246 20.601121902
H 11.769440651 1.650777340 22.366409302
C 8.816900253 -6.455463886 22.924470901
H 12.106625557 0.264197290 23.396108627
C 10.506527901 1.483124256 25.467847824
N 8.955322266 -0.200584069 20.777276993
H 6.225533485 -6.044787407 22.181104660
H 4.881711483 1.385920644 22.748094559
C 9.547870636 -4.132999420 23.334030151
H 6.263827324 -7.504892826 21.183351517
H 10.079147339 -8.104158401 22.982927322
C 10.939950943 2.785896540 25.738393784
H 10.706604958 0.712899446 26.172376633
O 9.621594429 -1.789427638 23.465644836
H 7.225518227 -2.211684227 24.547227859
C 8.605652809 -5.118514061 23.386394501
H 7.137708664 -6.071139812 20.644693375
C 7.952959538 -3.009811163 24.692193985
N 10.009436607 0.374572158 22.689664841
C 6.833654881 -6.657635212 21.514949799
H 10.435716629 -2.084546566 20.545516968
O 12.833806038 2.564288616 24.138761520
H 8.335309982 -0.900152862 20.370531082
H 9.505047798 -1.002841473 23.987770081
H 5.088427067 1.869747043 21.054805756
C 9.987145424 -7.062876225 23.171480179
H 5.937609196 2.775384188 22.324350357
H 10.545665741 -4.242570400 22.983917236
O 10.704688072 3.355292082 26.772636414
S 7.157633305 -4.618990421 24.212301254
H 8.268755913 -3.041862249 25.741033554
H 11.178390503 3.654426336 23.763124466
H 10.451026917 0.580763996 19.562452316
N 7.817554951 1.089943886 22.374620438
C 11.805658340 3.373667240 24.617332458
