48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
N 9.607250214 -1.221127868 21.363727570
C 11.293692589 -4.652921200 24.914222717
C 11.913916588 -3.893886328 22.739616394
C 13.467563629 -2.129211903 19.905488968
H 6.491362572 -2.037193537 20.286718369
H 13.966020584 -1.440814018 19.224039078
C 10.104894638 -3.934934139 24.760946274
H 5.687252522 3.262656212 22.518459320
C 8.093378067 -2.612532616 24.851089478
H 13.135337830 -5.151279926 23.979578018
C 8.164687157 -3.001398087 23.777511597
C 7.596444130 0.274653345 25.158525467
N 7.645531178 -0.742312670 22.349885941
C 12.195207596 -4.642225742 23.892768860
H 11.053930283 -0.093980312 22.313310623
H 12.658946037 -3.681028128 22.001125336
O 5.978146553 -1.662532926 25.894317627
O 13.334883690 -1.495062828 21.140676498
C 6.669071674 -0.536313474 23.080242157
C 8.236001015 3.342568874 24.803697586
C 8.202589989 -1.363133311 21.394914627
C 8.359702110 1.103609681 25.847263336
H 7.424620628 4.728312969 23.429204941
H 9.452877998 0.740483105 21.988515854
N 6.340678692 1.602913976 23.418958664
C 6.401120663 2.871968031 23.198499680
H 8.640716553 -3.919192314 20.540761948
C 7.534317017 -2.186770916 20.467210770
S 9.129825592 -3.477764606 26.054964066
C 10.065573692 -0.121996850 21.923976898
C 9.713632584 -3.487992287 23.559255600
H 8.854679108 0.840714395 26.737142563
O 7.060278893 -3.040922880 23.374544144
H 10.233267784 -1.995916486 21.242088318
H 12.435916901 -1.353933215 21.406223297
C 10.677720070 -3.499937534 22.693677902
H 14.079508781 -3.001572847 20.051141739
O 8.151040077 -1.417763352 27.064069748
S 7.350019455 -1.305675507 25.870361328
C 7.300159454 3.743629456 23.733648300
S 9.459916115 3.767812967 25.668272018
H 12.525889397 -2.423567772 19.437002182
H 11.468458176 -5.145347595 25.848522186
H 8.432232857 -3.181393623 18.857866287
C 8.566686630 2.460244417 25.434061050
C 6.875551224 0.549629450 23.916820526
C 8.227299690 -3.156721354 19.908029556
H 5.721421242 -1.025131941 23.089553833
