48
stable:False satoms:42 tatoms:48 sratio:0.875
C 11.429820061 -4.249089241 22.449699402
H 5.126367092 -0.118556999 21.012432098
H 8.826098442 -0.006841799 20.994405746
N 12.767045975 2.278489351 23.667463303
N 8.145050049 -0.557118535 22.757408142
C 7.159229755 -1.250853062 21.958562851
H 12.254934311 0.511633933 22.292713165
H 12.362321854 -2.574232101 20.309617996
H 5.226968765 -2.504889965 24.484029770
H 3.847540140 -0.984194636 23.281007767
C 10.382282257 -0.221152470 24.980518341
H 9.019608498 -4.680579662 24.487293243
C 12.291736603 1.357692242 24.490655899
O 9.333636284 -0.807068706 24.728538513
N 10.789417267 -0.169868022 26.262311935
H 6.938710213 -0.766702533 21.004096985
H 7.433070183 -0.714410603 24.698036194
H 11.461189270 -0.900357544 26.461301804
H 9.574796677 -3.259106159 23.600261688
O 10.479029655 -0.783387303 19.646295547
H 12.634228706 -1.867910862 21.902074814
C 10.506943703 -0.319673330 21.895326614
C 12.391864777 -1.643435717 20.862560272
H 8.400692940 -4.384127617 22.878906250
H 10.958342552 -5.699070454 23.666774750
H 12.727608681 1.279934168 25.466936111
O 4.419818401 -0.003290624 21.620647430
H 13.317611694 3.079717875 23.953626633
C 6.040551662 -1.115010142 23.033136368
O 12.421716690 -3.806142330 22.509670258
H 6.883241653 0.752557993 23.866712570
C 4.684297085 -0.365923166 22.932592392
H 13.176961899 -1.013903499 20.449048996
H 4.704933643 0.526092350 23.558746338
N 9.178640366 -0.154918388 21.939907074
C 7.099203110 -0.306332231 23.728527069
H 10.566787720 0.657221615 26.768432617
C 11.063013077 -0.920523584 20.707139969
N 11.393572807 0.206613049 22.749732971
H 10.052997589 -5.804796219 22.149950027
H 6.672389984 -3.069561720 23.669067383
C 5.746639729 -2.518212080 23.528306961
C 10.432473183 -5.113330841 22.889844894
C 11.323863029 0.445539832 24.083169937
C 9.266410828 -4.303916931 23.500421524
H 5.126254559 -3.029975414 22.788257599
H 7.468655586 -2.281023502 21.746662140
H 12.470647812 2.429700613 22.699670792
