48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
O 5.665727139 -0.024637185 21.086717606
H 12.054257393 0.945865512 23.773033142
C 7.316243649 -1.046653390 23.825098038
H 8.730296135 1.495343328 22.408273697
N 7.577600479 -3.069526196 20.970590591
C 9.672009468 -2.223942995 20.542175293
H 7.361653805 -3.133702517 18.935354233
H 8.747300148 0.814365566 26.151891708
C 11.036804199 -1.949856281 20.709619522
O 6.730164528 -3.523044825 21.667348862
C 11.696825981 -3.867561340 22.177568436
N 11.002551079 1.239239335 25.526773453
C 7.984426498 0.633258343 25.418828964
H 10.875980377 0.405115724 26.036548615
C 11.945119858 -2.754434586 21.376607895
H 7.080630779 2.000383854 22.753614426
H 8.502272606 -0.524685264 20.041009903
C 9.999008179 -2.096773148 25.450712204
C 11.282145500 -1.901665568 25.126018524
C 7.293081284 -0.052220736 22.830423355
O 12.284555435 -1.204410195 24.860744476
C 9.344423294 -3.994247913 22.318527222
C 8.578941345 -1.864293456 25.748617172
H 10.591180801 2.024495840 23.702762604
C 7.410824776 -2.389027596 19.719556808
O 10.009554863 -0.622614682 22.641735077
H 8.215544701 -2.813462973 25.464096069
H 11.138737679 -4.075197697 25.422975540
H 11.392877579 -1.004917145 20.328479767
C 7.878163815 1.302102566 23.044828415
C 11.029806137 1.115547180 24.089900970
C 10.361991882 0.034900066 23.413269043
C 8.702453613 -1.519811392 19.652029037
C 6.497524738 -0.119937241 21.799428940
C 8.938295364 -3.152775049 21.272014618
H 8.560548782 -4.347466469 22.978269577
C 10.882325172 -3.000853062 25.353673935
O 8.238438606 1.529066443 24.366125107
N 10.553011894 -4.323849678 22.641300201
C 7.965732574 -0.791833282 24.975997925
H 7.024119377 0.902022064 25.872461319
H 12.536155701 -4.454665661 22.509057999
H 9.047816277 -1.422251463 18.638143539
H 8.525135040 -1.653533220 26.784093857
H 6.515235424 -1.797911644 19.727661133
H 11.452720642 1.961465359 26.007181168
H 6.764987469 -1.961750627 23.671501160
H 12.984025002 -2.463949680 21.299865723
