48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
C 7.296827316 -1.915931344 23.843551636
H 9.796462059 2.709215879 22.797739029
H 5.413023949 -3.821722746 23.108921051
O 8.613996506 -1.841916203 24.131336212
C 12.607406616 -2.501461029 22.681676865
S 11.984706879 -1.629853606 20.634817123
H 5.933261395 -5.376368523 21.282968521
S 11.747926712 1.334744692 25.566869736
N 8.727939606 0.034562085 21.169080734
H 8.090929985 -1.675881267 28.200592041
O 13.292726517 -0.052370589 22.251779556
H 14.275717735 -1.736242175 21.757600784
H 7.688025475 -5.145677567 19.757406235
N 10.464533806 0.795577943 23.342277527
O 6.401326656 -1.525188684 24.538816452
C 6.551716328 -4.500286579 21.404340744
H 10.435813904 -3.638257504 19.611745834
C 7.654422283 -4.375524044 20.531269073
H 7.366654396 -1.759155989 26.590646744
N 8.628526688 -3.518164635 20.555503845
H 9.236085892 -1.752818108 23.413124084
C 10.186985016 -1.689025044 20.368236542
N 11.811178207 -2.921756506 21.786989212
N 9.586500168 -0.556439340 20.337188721
C 6.222165585 -3.627537012 22.414333344
C 8.977949142 0.993276238 24.944242477
C 7.468553543 -0.480015635 21.535722733
C 8.297014236 -1.595245361 27.139616013
H 12.765914917 -2.938401937 23.644313812
C 6.972897530 -2.485381126 22.563882828
C 9.418784142 1.684805632 22.790964127
H 10.342378616 0.953465402 27.171957016
C 8.980654716 1.308667302 21.441003799
H 7.301076889 1.435049891 23.699792862
C 8.361464500 1.433015585 23.835720062
H 9.003425598 -2.366429567 26.837110519
H 8.830183983 2.005566597 20.644966125
H 12.568696022 0.417817503 21.825708389
O 8.308093071 0.566890419 26.043483734
H 11.256533623 -3.746100187 21.637632370
C 13.243382454 -1.407929659 21.977937698
C 10.411036491 0.962573946 24.665216446
O 7.427716255 -1.812294006 21.483219147
O 9.983466148 0.087794445 27.456184387
C 8.886754036 -0.293704450 26.855264664
H 10.884483337 0.036938891 22.837045670
O 6.533807278 0.186985567 21.856376648
C 9.740098953 -3.004160643 20.146316528
