48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
C 8.739973068 0.555777013 23.163507462
C 10.551734924 -2.389413834 24.382873535
H 9.072301865 -4.829417706 25.191232681
H 11.759214401 1.517395854 22.405626297
H 9.158346176 -4.351218224 20.856233597
O 9.076849937 -4.466540813 21.820489883
N 8.169890404 -1.049358130 24.582500458
C 9.150343895 -0.494435459 23.910179138
C 7.169765949 0.494424820 23.513908386
H 6.327112198 -3.682845831 22.517492294
C 7.354060173 -2.747442007 20.961904526
C 11.474617004 -0.031344347 23.788555145
C 10.502125740 -2.607110500 21.838613510
N 11.345976830 -2.051383018 21.327869415
H 8.876213074 -2.643392563 19.574871063
C 8.087282181 -2.151583433 20.111011505
H 13.460972786 -2.934567213 26.171674728
C 12.815523148 -2.314599037 25.537160873
C 5.881896973 0.959648371 23.252328873
C 13.313487053 -1.094513655 25.179479599
C 11.413523674 -4.104764938 25.899547577
H 14.291933060 -0.855975926 25.604257584
H 7.890371323 -4.506437778 24.104251862
C 5.158447266 0.745994568 21.971504211
C 9.577843666 -3.321772814 23.876007080
H 14.519326210 0.987377107 24.318866730
N 7.089715004 -0.395271808 24.394113541
H 4.110543251 0.490292758 22.196626663
C 10.492889404 -1.013915062 24.034400940
C 6.375146389 -2.920778513 21.763868332
C 7.875564098 -0.762884021 19.833881378
C 12.771308899 -0.051100921 24.401664734
H 7.017157555 0.936834991 20.447435379
C 11.580452919 -2.893170357 25.231580734
C 9.633702278 -3.452661991 22.488981247
N 8.683637619 -4.095897198 24.591096878
C 9.757686615 1.329408169 22.442825317
H 13.104493141 1.954090834 24.199296951
N 6.871007442 -0.077553570 20.536598206
C 5.809662342 -0.403331071 21.298959732
H 5.180346012 1.612166882 21.307867050
H 5.315740108 1.282820463 24.099809647
N 11.420563698 -5.069583416 26.489551544
N 13.522716522 1.058810234 24.337520599
S 5.023449898 -1.874025464 21.622783661
O 9.633770943 2.174311161 21.585958481
N 11.094223976 0.952974856 22.920314789
O 8.476308823 -0.158331633 19.025409698
