48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 6.188984394 -2.321152449 23.585296631
C 13.982563019 0.192813873 26.150682449
C 9.412991524 -2.588616133 22.668779373
H 10.078695297 -5.376452923 22.074096680
H 3.574829102 -0.316527665 20.933671951
H 4.349603653 -2.751781702 23.004486084
O 11.798638344 -4.295837402 24.628885269
O 11.917000771 0.517903686 25.082166672
H 3.275984764 1.285060525 18.814306259
H 16.026880264 -2.215577126 27.374828339
C 14.535372734 -2.671579599 26.149404526
H 8.553171158 -5.064602375 22.896427155
C 10.035004616 -3.577899218 23.229457855
C 4.119514942 1.197882891 19.462953568
N 10.877489090 -1.079323053 23.791124344
N 8.139348984 -4.292630672 20.333600998
H 13.404050827 -4.112045765 25.462381363
C 6.246850014 1.534911156 20.170043945
H 6.425467014 3.120435953 17.873237610
O 8.091240883 0.584477901 22.873731613
N 14.244946480 -3.849389553 25.968935013
H 14.690752983 -4.483962059 26.618762970
C 15.033495903 -0.410960287 26.762550354
C 7.382732391 -0.158087462 22.167825699
C 5.318998337 1.994402170 19.277181625
C 15.232252121 -1.809835672 26.772981644
C 8.534647942 -2.264574766 21.760416031
H 5.609215736 -2.213219166 21.992097855
C 5.544281483 3.073050022 18.459320068
C 12.471620560 -1.574667931 25.124002457
C 10.946713448 0.106177941 24.280115128
N 11.509765625 -2.054861069 24.347656250
C 4.282677650 0.380428553 20.510484695
N 6.036986828 0.087524012 22.129837036
Cl 7.869230747 2.168215036 20.190752029
H 13.889025688 1.268106222 26.216182709
C 12.866450310 -0.405219734 25.453992844
H 15.746621132 0.205631077 27.295963287
C 5.254784107 -2.128667355 23.014589310
H 9.976455688 -5.584901333 23.835037231
C 8.337698936 -3.408001423 20.962211609
H 10.230209351 0.843373358 24.010593414
H 4.859092712 3.885667562 18.411651611
N 7.782276630 -1.167647004 21.415851593
H 4.891966343 -1.205895185 23.447614670
C 5.596157551 0.590724647 21.010131836
C 9.636621475 -4.996339798 22.990531921
C 11.169861794 -3.400825500 24.125665665
