48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 13.655501366 -3.235969067 20.095037460
C 13.534058571 -3.598659992 23.061401367
H 14.453514099 -4.615766048 20.834110260
H 5.231575012 0.938786387 19.685346603
C 7.081043720 -2.276063204 22.188522339
N 8.035094261 0.775407493 24.570886612
C 10.500905991 -3.482379198 22.869554520
H 12.899560928 -4.822065353 20.000633240
C 11.069685936 0.819036663 24.948701859
C 7.882373333 3.218322039 25.038911819
N 10.890226364 -2.690406084 23.909038544
H 7.564948082 3.543886423 24.056808472
H 6.062888145 1.602196455 24.258581161
C 12.012783051 -2.165551662 24.393320084
H 10.889561653 -4.215682030 20.943843842
H 6.794789314 -3.250386477 22.595529556
C 8.623678207 1.950351357 24.823736191
H 5.681468487 1.928187013 21.799671173
N 10.256724358 -2.365934372 25.056974411
S 10.336302757 2.358106852 24.803764343
C 13.220459938 -2.868622541 24.180904388
H 7.303750515 -1.592683315 24.905450821
C 8.162917137 -1.937121034 24.345201492
H 9.474311829 -3.785810709 22.868671417
C 6.544085503 0.544805050 22.706918716
C 5.781424046 -1.045466065 20.141174316
H 8.508698463 3.968559504 25.499980927
H 7.023988247 3.058568954 25.679399490
H 5.417715549 -1.380838990 19.166366577
H 12.141681671 -1.221653461 24.907417297
H 8.279558182 -3.014605522 24.500768661
N 10.377676964 -0.162939072 25.063478470
H 14.533222198 -4.016618729 23.052453995
N 6.094642162 -3.296424627 20.548677444
H 12.146510124 0.852793276 24.932897568
H 8.990234375 -0.990247488 26.065330505
C 8.039118767 -1.636595964 22.927515030
C 6.857746124 0.976681232 23.872095108
H 13.943098068 -2.788144112 24.980520248
H 8.770639420 -0.967128694 22.491498947
C 5.634415627 0.277293235 20.436750412
C 11.352398872 -3.886847019 21.867179871
H 5.908404827 -3.694461107 19.710842133
C 6.334046841 -2.125740767 20.950761795
C 5.953392982 0.904468358 21.676054001
C 12.758859634 -3.890452147 21.914461136
C 13.484951019 -4.161678791 20.647293091
C 9.484592438 -1.278801203 25.138059616
