48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 9.925132751 -3.538707733 24.316118240
C 4.127534389 -1.502167583 24.238788605
C 13.357151031 -1.444803715 21.932600021
H 6.505805016 -1.250727177 22.312620163
H 14.296641350 -0.151231527 23.343868256
H 3.677221537 -2.095196009 23.453565598
C 12.416696548 1.533249021 22.562122345
H 3.835524321 -1.924723625 25.188135147
C 13.564675331 -0.935225308 23.200345993
C 10.006033897 0.917386830 22.806873322
C 9.024765968 0.469238073 20.385492325
H 11.153224945 -3.852028847 22.628305435
C 8.494438171 -4.878485680 23.225223541
H 8.983215332 -5.813967228 22.862012863
N 11.082225800 1.567823291 22.210409164
N 9.182855606 -4.104753494 24.104871750
C 10.485910416 0.538992167 21.702762604
H 12.909290314 -0.914810717 25.211097717
H 7.414299965 -5.178922176 23.248977661
C 11.861750603 -2.354043722 24.062442780
H 13.861489296 -1.004466772 21.104341507
H 11.793327332 1.594594240 24.344974518
H 3.746736050 -0.491391718 24.151838303
O 13.251438141 1.427881598 21.728210449
H 9.942510605 0.128040031 23.603536606
C 11.755179405 -2.994330645 22.818977356
O 6.860105038 -3.301589012 21.941862106
C 6.064700603 -3.313185692 22.815189362
H 6.719663143 -1.462003469 25.855724335
C 6.348995209 -0.895207942 25.013729095
H 8.269556999 1.219648957 20.803613663
C 6.152234554 -2.056433439 22.907142639
H 9.152017593 1.675123453 20.247688293
C 12.797880173 -1.374045968 24.246351242
H 9.509882927 0.022350864 19.486604691
N 5.544812202 -1.504509807 24.136178970
H 12.350135803 -2.922576189 20.765897751
H 11.223171234 -2.568512201 24.918128967
H 8.670200348 -0.588211656 20.784835815
H 10.963906288 -0.351777554 21.274856567
O 12.629073143 1.670210361 23.872102737
H 7.471618652 0.570476234 24.115888596
C 12.478095055 -2.497311115 21.744039536
O 8.676687241 -3.632123947 22.825237274
H 6.231678486 1.162048101 25.324642181
C 6.706543446 0.356862694 24.823640823
O 5.386101246 -4.235786438 23.430059433
H 9.117091179 1.535038590 23.030569077
