48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 7.724073887 -4.145171165 19.836912155
H 7.582790852 0.780789614 19.965230942
C 6.723672867 -3.065545559 24.109189987
N 9.135361671 -4.218035221 21.377887726
C 10.041859627 0.103148073 24.686956406
H 9.659512520 1.735566616 20.293157578
H 8.150340080 2.741159678 25.330135345
H 6.190058231 -3.160195589 23.156858444
C 8.026385307 -1.242524147 19.984323502
C 8.452643394 -3.644180775 20.446765900
H 6.177077770 1.656078219 24.442453384
H 7.054602146 -1.511805058 19.585525513
C 9.582678795 1.411345840 24.517040253
C 10.923373222 -3.790081024 22.737133026
C 10.847434044 -4.471656322 25.180997849
C 7.205461025 -0.119157083 23.658859253
O 11.334942818 -0.200877562 24.650388718
H 8.395680428 -5.382573605 23.717216492
S 6.987298012 -3.780583382 25.432565689
C 7.140093327 1.205682397 24.309024811
H 10.876690865 1.957223296 22.089315414
H 12.080326080 -1.517953515 21.305074692
H 11.870658875 -0.463753343 23.939556122
C 8.826866150 -2.300018549 20.400079727
N 10.141204834 -3.390855312 21.770067215
H 9.627393723 -1.734135509 25.638404846
C 8.275402069 1.826688290 24.746759415
H 10.278473854 3.408864260 24.523683548
C 10.884975433 0.028202778 20.541549683
H 9.291633606 -5.401286602 26.491798401
Cl 12.380459785 0.944501936 20.297222137
C 10.580435753 2.442717791 24.096071243
H 6.190207481 -0.509683847 23.516468048
C 7.977052689 -1.113478065 24.458297729
C 9.662220001 -5.057488441 25.516517639
H 11.767012596 -4.253792763 25.682689667
C 9.221191406 -5.012584209 24.293907166
Cl 12.602714539 -3.950079679 22.568307877
C 9.650523186 0.655902803 20.301961899
H 7.681207657 -0.020075684 22.678178787
C 9.209689140 -0.965201497 24.993749619
H 11.577205658 2.182952881 24.474807739
O 10.638595581 2.610119820 22.718976974
C 11.088472366 -1.254718542 20.969871521
C 8.387928963 0.071212202 20.082765579
C 10.092669487 -2.223241806 21.035240173
C 10.400694847 -4.293900013 23.906587601
N 7.381981373 -2.311816454 24.655963898
