48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 12.148522377 -2.109967947 19.770799637
C 11.367754936 -2.286361217 20.451313019
O 4.891005516 1.172663569 22.110921860
H 10.722163200 -4.224017620 19.936742783
H 11.113796234 0.097200952 24.269958496
H 4.761739731 1.001057506 19.520740509
C 5.993332386 1.052762866 21.869308472
H 13.568544388 -3.265471220 23.347723007
C 10.618258476 -3.563265800 24.010147095
N 11.604214668 -0.350946188 24.994693756
H 8.333340645 -2.094594955 27.459495544
C 7.360867500 0.671582580 22.674757004
H 13.435181618 -2.575126171 21.828012466
H 11.430834770 -4.220801353 23.882192612
O 7.530960083 -0.342656344 25.928024292
C 12.035476685 -1.858121872 23.239940643
N 9.774525642 -1.282787204 26.218137741
H 10.581552505 0.536364019 26.533267975
H 10.856744766 -1.469001055 20.846097946
O 8.398436546 -2.705520630 22.848348618
C 8.257077217 0.034706794 23.530410767
C 5.014648914 -0.042500228 19.518751144
C 10.900713921 -0.453934401 26.235403061
H 11.610297203 -0.831820071 26.962057114
H 8.910871506 -3.189488649 26.219743729
C 8.543138504 -0.911866069 25.569372177
H 12.444365501 -2.240671635 25.311752319
C 10.973621368 -3.641960859 20.810573578
C 8.802359581 -0.903557122 24.119146347
C 12.479252815 -1.399966002 24.624172211
H 11.769560814 -4.158778191 21.337490082
H 10.082268715 -3.637887478 21.428783417
H 5.341073513 -1.339389086 21.214307785
H 4.520018101 -0.497971088 18.691886902
C 4.660169601 -0.717850804 20.742139816
C 5.815553188 1.916554093 21.458257675
N 10.602636337 -2.329309702 23.481435776
H 6.087213993 -0.085512593 19.352432251
C 9.162802696 -1.974714160 23.427461624
C 8.899026871 -2.164886236 26.556104660
C 8.042569160 1.296532154 23.106239319
N 13.086378098 -2.647102594 22.743114471
H 11.902989388 -1.023902655 22.573417664
H 3.718429565 -0.584192693 21.157835007
H 13.487913132 -1.011689544 24.592857361
O 6.159240246 2.981234789 20.877580643
H 8.389994621 2.517216444 23.154796600
H 9.787784576 -3.884578705 24.574357986
