48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 11.531642914 -3.082865715 26.642883301
H 9.822572708 -2.627138138 26.486597061
H 6.918799400 -0.026099978 20.805503845
C 5.362767220 -1.739756346 23.000595093
H 12.725294113 -2.055368185 22.488822937
H 11.259993553 -2.909872532 21.967258453
N 6.440313816 -3.615384340 24.288650513
C 10.959488869 -1.698191404 23.682718277
H 11.095651627 -1.410701394 26.412374496
H 7.531161785 -5.304270744 23.825199127
H 10.427458763 4.014844418 23.261720657
C 11.655264854 -1.973676205 22.368627548
C 10.832788467 -2.417028904 26.135072708
O 7.238540173 -2.957504034 24.947980881
H 6.866799355 -0.961615503 19.302274704
C 7.660670280 -4.385921478 24.381793976
N 10.882956505 -3.972359419 24.276731491
N 9.293298721 -0.239012957 24.560625076
C 11.449264526 -0.958678186 21.253175735
C 12.065331459 1.359036088 21.796350479
C 8.033720970 0.023480097 23.999986649
C 11.733928680 2.568842649 22.396972656
C 10.259535789 -0.652135551 23.908878326
H 7.321914673 -2.635572672 21.234254837
O 5.517472267 -1.751117945 21.741125107
O 8.654209137 -1.327208400 22.063785553
O 8.583754539 0.095864274 19.691062927
O 7.344715595 0.939366698 24.421985626
C 8.028497696 -1.897600412 20.864933014
H 8.670827866 -2.453365326 20.149862289
H 11.676689148 -4.502245903 24.599571228
N 9.622881889 2.156539202 23.451625824
H 9.384195328 -0.350573868 25.551788330
C 7.748510361 -0.885888934 22.938289642
H 9.288481712 1.876982093 24.322301865
C 6.394189358 -1.345337391 22.759140015
H 10.326719284 -4.189699650 23.470420837
H 4.583329201 -1.896196604 23.777496338
O 11.450667381 -1.276153207 20.095558167
C 7.496974945 -0.671398520 20.136219025
H 5.557102680 -3.877648830 24.033185959
H 8.626191139 -4.442318916 24.872753143
O 11.285699844 0.307641953 21.670385361
H 13.067318916 1.218495250 21.386899948
H 9.370871544 -0.437445611 19.622402191
H 12.479917526 3.350270033 22.312196732
C 10.551918983 2.938857079 23.081192017
C 10.898930550 -2.667160511 24.673280716
