48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
C 14.814843178 -0.839306235 22.293127060
O 9.449150085 1.400854945 24.431232452
O 6.459709644 1.204266071 25.106292725
C 13.664554596 -0.123513080 22.520967484
H 7.565921783 2.200484276 23.555233002
C 13.987609863 1.008041739 23.248403549
C 4.660246849 -3.834034920 25.064161301
C 9.976165771 0.421256751 22.269224167
H 9.043690681 3.031641245 23.223737717
O 3.849424362 -2.400812626 26.721088409
C 12.318763733 -0.471117973 22.056770325
H 5.463315964 -0.670961380 25.931797028
H 5.417793751 -4.929616928 23.502380371
N 8.758763313 2.262362003 25.289794922
C 15.368132591 1.032479048 23.376316071
C 9.863077164 -3.366622686 20.826753616
C 8.623229980 2.288269043 24.004566193
H 15.919293404 1.842473626 23.831262589
N 11.441409111 0.478317797 22.463230133
C 6.877258778 0.301405877 24.791177750
H 13.322140694 1.732332349 23.672548294
C 11.144457817 -1.804459929 21.340419769
O 7.662980080 -3.995318174 21.667053223
H 9.674378395 -0.338997632 23.000698090
C 5.464564800 -4.050605297 24.079416275
C 6.657284260 -1.968030095 24.392313004
O 6.120189190 -5.227016926 20.271682739
O 7.654134750 0.101971745 24.144002914
H 6.841417789 -5.808668137 22.198604584
H 10.664533615 -3.795180798 20.250072479
H 11.551961899 0.865483463 23.398958206
O 12.269993782 -1.643760681 21.237009048
O 8.594695091 0.574904561 21.570924759
H 3.956341505 -4.574734688 25.393468857
C 6.531437874 -5.042624950 21.456550598
O 8.769012451 -5.388484001 20.370849609
C 4.649716377 -2.595793009 25.799661636
C 6.583023071 -2.928768873 23.883836746
N 9.951178551 -2.141466618 21.295249939
H 16.917531967 -0.425835460 22.849296570
C 5.564898968 -1.592321634 25.441514969
C 15.878632545 -0.105265222 22.847320557
H 9.521296501 2.230535269 21.078908920
C 8.726787567 -4.332660198 20.916049957
H 14.873600006 -1.782382965 21.795005798
N 9.552964211 1.405930758 21.607446671
O 5.319504261 -4.763144493 21.227796555
S 8.038210869 -2.185798645 23.418323517
