48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
O 6.053706169 1.125389099 24.807020187
C 6.858731747 -1.549406648 22.796718597
C 13.320032120 -1.610142946 24.259563446
H 10.516243935 -0.285466641 24.279621124
H 7.351483822 -2.320366859 22.207351685
C 9.485284805 0.020051500 24.138128281
H 4.867208958 2.694951296 22.992057800
N 13.435776711 -0.627990901 22.016750336
C 14.822146416 -3.467740774 24.430774689
C 4.982687950 -3.046353817 23.241428375
H 11.408793449 -0.383486152 22.035243988
C 12.304708481 -0.156594917 21.452499390
H 12.590243340 -0.926462591 24.692598343
H 13.727165222 -2.642600536 26.076988220
H 5.483984470 -3.819773912 22.680881500
H 4.117589951 1.301154494 22.207201004
H 9.913814545 -2.986907959 20.528570175
C 13.637784958 -0.698305547 20.679611206
C 13.926382065 -2.567862272 25.022220612
N 14.534869194 -2.485920906 22.334653854
H 13.388280869 -1.497604489 20.001258850
H 10.902768135 -1.768554807 19.743572235
H 9.121160507 0.757073104 26.088336945
H 5.891713142 1.461730838 22.223712921
C 8.802381516 -0.349968076 22.896333694
C 3.263707638 -2.262193680 24.616506577
H 11.149163246 -3.491727114 19.374336243
H 4.141546249 1.099338174 24.676494598
H 15.930589676 -3.899326563 22.619991302
H 15.287597656 -4.247205257 25.006135941
N 3.787606239 -1.059334874 24.684757233
H 11.641593933 -2.816441536 20.939924240
C 3.821636438 -3.314688921 23.929920197
H 3.365133047 -4.283332825 23.949371338
C 15.142098427 -3.333196878 23.085086823
C 4.812557697 -0.742406845 23.973541260
C 10.900068283 -2.764238358 20.144058228
C 13.720335007 -1.593860626 22.921440125
F 2.118535519 -2.427264929 25.326799393
H 14.372462273 -0.038263019 20.258756638
H 7.880226612 1.186011434 24.821241379
C 5.558120251 -1.773460269 23.307195663
N 7.452373981 -0.432355106 23.068418503
H 12.033739090 0.685997486 20.816341400
C 8.808834076 0.685900569 25.062570572
C 5.053926468 0.839875579 24.118665695
O 9.314915657 -0.557621181 21.798027039
C 4.977511883 1.626661897 22.779817581
