48
stable:False satoms:42 tatoms:48 sratio:0.875
O 12.096772194 1.570542455 21.464336395
N 10.920469284 -4.506435394 24.925004959
C 9.933241844 1.095270872 21.129333496
C 10.320660591 -3.611077785 26.651138306
C 12.201480865 -0.365427881 23.428636551
H 8.769884109 -4.433656216 25.184673309
H 5.848350048 -2.833932638 22.069000244
C 7.017959595 -1.339759588 21.037651062
C 11.892124176 -1.672648191 23.319309235
H 13.171510696 0.026385184 23.676862717
N 8.664983749 -3.205536842 22.573179245
H 12.514621735 -5.448646545 24.333539963
H 11.102780342 -5.823906422 23.319129944
H 7.908598423 2.139152288 22.873691559
C 11.639225006 2.021278858 20.216876984
H 4.926625252 -0.694285572 22.964424133
H 7.047625542 2.809662342 24.280447006
C 5.809178829 -1.167329788 23.406055450
H 6.895469666 0.786624134 21.416229248
H 6.143845081 -1.307152748 20.372480392
C 6.535724163 -2.029540300 22.375890732
C 6.943831444 2.281580687 23.341875076
H 6.268462658 2.842894793 22.689186096
H 7.639389992 -2.465562820 24.095281601
H 12.158235550 2.964648724 19.964635849
H 11.800702095 1.277286410 19.418453217
N 7.622518063 -2.644435167 23.080720901
H 7.767389774 -2.009491920 20.619663239
O 11.246714592 0.566132903 23.236238480
O 6.306491852 1.053044915 23.586818695
H 10.130252838 -4.150952816 27.575387955
N 10.657998085 -2.013176680 22.975446701
O 7.799328804 -0.357960075 24.487991333
H 9.182022095 -0.279831350 19.795705795
H 12.648876190 -2.424166441 23.546150208
H 10.500569344 -3.949195862 22.275560379
C 6.775484562 -0.114628270 23.896142960
O 12.831253052 -3.875688076 26.111244202
H 10.176277161 -2.534010172 26.759714127
C 9.975044250 -3.054722786 22.613313675
H 5.496983528 -1.772468567 24.262432098
C 8.863020897 0.258359760 20.692901611
N 11.540449142 -5.376038551 24.075654984
O 10.271878242 2.220664978 20.447248459
C 9.768130302 -4.225838184 25.498058319
C 7.581783295 0.022233093 21.111745834
C 11.003787041 0.979739845 22.006946564
C 11.661206245 -3.972290516 25.930086136
