48
stable:False satoms:36 tatoms:48 sratio:0.75
O 9.337657928 -1.480901241 20.944005966
C 11.350015640 -0.432346880 24.923862457
H 10.744023323 1.749906659 19.240009308
H 8.658234596 -5.811110020 24.235939026
H 11.282172203 -2.303697109 21.064956665
N 10.297415733 1.678593159 21.185682297
H 7.307165146 -1.458922267 20.170253754
C 9.221593857 -3.664840698 23.755237579
C 8.139627457 -1.285559893 22.055856705
H 11.407565117 0.589019716 25.229246140
N 11.145706177 1.680140734 20.145181656
H 10.546104431 -3.406561613 26.225950241
C 11.456781387 0.155287385 22.513767242
C 7.660941124 -1.415303469 22.864904404
H 9.462923050 -0.102012768 18.994915009
H 7.754486561 0.216573566 18.729602814
C 10.711256027 -2.633691072 25.501367569
C 8.529262543 0.156857520 19.464321136
H 9.727714539 3.061452866 23.038951874
H 12.105584145 1.419859886 20.256147385
C 11.636810303 -2.773416042 21.981861115
C 10.383607864 -2.822865725 24.172996521
O 4.291217804 -2.844620705 25.775648117
C 6.500346661 -1.171001434 23.581115723
C 10.354241371 2.290007114 23.477632523
H 8.628309250 1.087781310 19.989086151
H 9.207139015 -3.858990431 22.703367233
H 11.382486343 -3.817781687 21.936574936
C 8.096338272 -3.816600561 24.474515915
H 12.718683243 -2.665566683 22.002901077
H 6.674495697 -0.299309045 24.211307526
C 11.321613312 -0.766908228 23.559059143
C 11.081768990 -2.134434700 23.224138260
H 6.242203236 -4.085413933 25.507423401
H 5.705769539 -0.945727289 22.866601944
C 10.722767830 1.332041502 22.374904633
H 9.799966812 1.828091860 24.283416748
H 11.250244141 2.727081060 23.913560867
H 4.326448917 -1.266125202 24.791406631
C 8.248336792 -1.010777712 20.479049683
H 12.170146942 -0.075477734 21.741682053
H 11.476185799 -1.219012856 26.898223877
C 8.807390213 -4.875716686 24.747188568
C 6.052974224 -2.319688559 24.465362549
C 6.728848457 -3.403354406 24.852161407
N 4.804255486 -2.130951881 24.985750198
C 11.235562325 -1.416949749 25.872482300
H 9.284831047 -5.001348972 25.702922821
