48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 10.410566330 -1.537893057 29.214029312
N 11.213604927 -1.789009452 18.488180161
C 10.228287697 1.075707912 18.017246246
O 4.813029289 -3.255923033 24.646318436
O 11.971564293 -3.991965771 22.227186203
O 6.885225296 -3.602867842 27.265953064
H 9.593177795 3.097607374 17.760225296
H 10.259317398 -2.797628641 21.209547043
C 7.553275585 -3.222642183 26.333679199
C 10.153689384 -1.854779840 20.755956650
C 11.674812317 -1.415634155 26.029953003
C 10.383711815 -1.732090592 28.139768600
C 5.774194717 -1.052320600 24.811145782
C 11.096628189 -2.389673710 25.206224442
N 9.959018707 -3.580162048 23.150968552
C 9.593316078 0.985378385 19.219846725
H 4.719270229 -0.763845265 24.844762802
C 9.791837692 -0.220085397 19.977838516
C 11.361337662 -1.119946361 27.353736877
C 5.790835381 -2.593941450 24.822338104
C 9.158935547 -0.115772977 22.432588577
H 8.492152214 -0.846065879 22.881011963
H 11.951675415 -0.348579466 27.833395004
C 6.298844337 -0.444465280 23.724174500
N 11.847262383 -3.035008669 24.292827606
N 9.215451241 -2.837175131 23.972179413
C 10.472509384 -1.366325259 19.592899323
H 9.985014915 2.217343330 16.268857956
C 10.272089005 2.375236750 17.294519424
N 10.886192322 0.118027642 17.356996536
H 11.279459000 2.784352303 17.317270279
N 11.392546654 -1.045584440 17.514516830
H 10.015577316 -0.005493208 23.089181900
H 6.299598217 -0.710399091 25.716297150
H 8.685448647 0.854791462 22.350048065
C 9.372689247 -2.575863600 27.713014603
N 9.520018578 -0.624286532 21.163146973
N 7.033152580 -3.103293419 25.067689896
C 11.342763901 -3.543926477 23.168779373
H 9.482986450 -4.110988617 22.432010651
H 7.700499535 -3.396036625 24.338676453
H 12.470098495 -0.861960411 25.551115036
O 6.395855427 0.336555809 22.862106323
H 8.982080460 1.775799155 19.615322113
H 8.778609276 -3.062135935 28.483781815
C 8.950544357 -2.816611052 26.421720505
H 6.759411335 0.089069709 21.980152130
C 9.711055756 -2.683781385 25.203313828
