48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 8.963299751 -1.570568681 20.736524582
H 5.646470547 -2.576640606 22.022438049
H 10.581235886 -3.259385347 27.481256485
C 11.188083649 -2.836776972 22.257804871
C 10.989710808 -0.506986976 21.281738281
H 6.784544468 1.045931935 23.509965897
H 8.782793045 1.301542759 19.568691254
C 6.400190830 -1.401484132 20.314952850
H 12.041087151 -1.820262790 26.218088150
C 10.545602798 1.932032466 21.326129913
O 13.022841454 -2.461807966 23.892894745
H 10.429914474 2.791106224 20.667591095
H 6.394099712 -0.010552591 24.878566742
C 10.966945648 -1.629722834 26.133235931
N 9.533971786 0.558492482 23.929050446
C 8.466462135 0.647842109 24.866626740
H 7.597366810 -3.193873882 20.823072433
C 10.428893089 -4.083027363 25.486402512
H 10.613084793 -5.031617165 25.996292114
N 10.787521362 -1.085325003 24.841339111
H 5.829178810 -0.852571249 22.226387024
H 5.712373257 -1.870349169 19.578687668
H 10.578016281 -3.723962069 22.252584457
N 7.615230083 -0.859528422 23.356630325
H 9.007140160 -2.413398504 23.979877472
C 6.183153629 -1.719850302 21.601890564
O 11.577438354 -3.846813917 24.673295975
H 12.058375359 -0.439812213 21.487659454
N 10.637090683 0.045455370 24.365333557
H 9.125257492 -2.793391228 26.601524353
H 9.576223373 -4.218403339 24.814821243
C 7.497078419 -2.127808332 20.924291611
H 8.637186050 -0.031572733 25.719478607
H 6.585573196 -0.358891875 19.967962265
H 8.613225937 -1.039368153 18.683290482
H 12.109571457 -2.812932014 21.703861237
H 8.122240067 -0.435156316 22.524261475
C 8.937776566 -0.744954169 19.682506561
C 10.291262627 -1.662967682 21.440244675
N 8.229855537 -1.953831792 23.569068909
N 9.287423134 0.515229881 19.937177658
C 12.004217148 -3.039690495 23.791259766
H 10.839425087 2.098613977 22.354396820
C 10.203899384 -2.960228682 26.492734909
H 8.384296417 1.672728062 25.229082108
C 7.178147793 0.243097648 24.152858734
C 10.317246437 0.685249686 20.857366562
H 10.677197456 -0.908099949 26.911294937
