48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
C 6.551398277 -1.826749921 24.918445587
H 10.023832321 2.570968390 23.970750809
H 5.885902405 -5.087438583 20.816574097
H 8.146975517 -0.956153989 21.201562881
C 5.245656013 -3.425899267 23.589199066
S 11.400429726 -1.782939672 24.356193542
N 5.907131195 -4.449661255 22.815460205
N 9.237049103 0.550726414 21.666408539
C 5.511157036 -6.554992199 22.254728317
H 5.789607525 -7.248954773 21.446521759
N 8.511989594 -0.424278289 21.934459686
H 13.223532677 1.258720279 23.394495010
C 8.739929199 -2.276030064 23.757143021
O 6.488483906 -6.599827290 23.241806030
O 14.423866272 1.107865095 21.090261459
H 9.095532417 -2.515661716 22.760143280
H 6.180469036 -3.225368977 26.080736160
C 7.424746513 -2.466734648 24.108484268
H 13.921144485 -0.217002854 24.071424484
C 13.099289894 0.180588469 23.481731415
C 13.333027840 1.696198702 20.500871658
H 4.544332027 -6.832174778 22.625259399
O 6.161679268 -2.256025314 26.098037720
C 14.440643311 2.455462217 21.204208374
H 4.649441719 -3.685833454 24.512775421
H 4.408722878 -4.530218601 21.517974854
H 7.214854717 -6.049059391 22.854747772
H 14.172005653 3.020591021 22.103551865
H 11.214133263 2.893106222 21.706470490
C 9.697673798 -1.764521837 24.655042648
N 10.988231659 0.822528243 24.640289307
H 13.178054810 2.073418856 19.492206573
C 10.129413605 1.217784405 22.346998215
H 13.145183563 -0.303600699 22.507511139
N 9.274152756 -0.892579675 26.956483841
C 11.176085472 1.822365284 21.658889771
C 9.429213524 -1.273488045 25.904306412
C 5.374836445 -5.063815117 21.759796143
H 6.090438366 -0.900453031 24.575910568
H 11.954657555 0.137982249 20.839111328
C 11.801972389 -0.110886887 24.146675110
C 9.986646652 1.480076313 23.813518524
N 12.064470291 1.135357857 20.945331573
C 6.406208515 -3.469708920 23.494588852
H 4.708066463 -2.533144236 23.167739868
H 15.170552254 3.014229536 20.630920410
H 11.439060211 1.419416070 25.333215714
H 9.017338753 1.121523142 24.163541794
