48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 12.242531776 -4.260724068 23.631790161
C 6.540377140 -0.425689071 23.023675919
H 5.997435570 0.469325930 23.315017700
H 7.651301384 -2.162490606 20.892860413
C 10.711239815 -3.362376451 24.944782257
C 11.675271034 -3.406520367 23.943284988
C 11.650717735 0.036473364 20.869697571
C 10.278440475 -4.382423401 25.766151428
H 12.996096611 0.531019926 19.271287918
H 9.641538620 -0.937350571 22.591682434
O 5.806545258 -1.502711296 23.631809235
C 6.652044296 -1.728821397 20.874334335
H 9.752759933 0.356020004 23.764038086
N 13.322284698 1.444404721 22.442760468
C 9.173380852 -1.803353548 25.944263458
H 10.964172363 -0.509285986 20.253784180
H 4.669134617 -2.282325745 21.514780045
Cl 7.286341667 -2.604221344 27.692008972
H 14.523381233 1.813938737 20.845981598
H 9.981245041 2.006291151 22.537469864
H 5.447059155 -3.462135315 23.577697754
H 6.367393017 -1.626351118 19.838329315
H 7.283793926 1.848233581 22.249418259
H 12.282579422 -1.956603408 22.613725662
C 12.783094406 0.627835512 20.311550140
C 8.186439514 1.298937440 21.842098236
H 5.690499783 -3.651942253 21.130802155
C 9.194435120 -4.161333561 26.564680099
C 9.178645134 1.424342871 21.971267700
C 6.654256821 -0.431392521 21.543674469
O 8.949566841 0.752323747 20.896251678
C 10.336679459 -0.353286564 23.190168381
C 8.669787407 -2.870505810 26.658355713
H 8.731059074 -4.984705925 27.087503433
C 11.456798553 0.172820285 22.261259079
H 11.764960289 -0.604580641 24.783042908
N 12.374941826 0.761148870 22.951871872
H 7.520760536 -0.448026836 23.506374359
N 11.799461365 -2.228729486 23.441003799
H 10.786745071 -5.337051868 25.746232986
H 6.473929405 0.368950576 20.888528824
C 10.216977119 -2.044595957 25.083143234
C 6.061714649 -2.746399641 23.047803879
H 8.753514290 -0.811168790 26.066745758
C 5.677131653 -2.671883345 21.578811646
C 13.627894402 1.339862347 21.165243149
C 11.073251724 -1.208994031 24.205755234
H 7.119614124 -3.028243542 23.159709930
