48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
O 9.675603867 -0.086620890 21.206186295
N 11.960980415 -3.407085657 26.558813095
C 7.428518772 -1.230176806 20.018453598
N 9.635053635 0.790618002 25.298196793
C 11.334992409 -0.921533585 25.585649490
O 7.499968529 0.020961171 25.374858856
H 9.403646469 -2.736204386 18.930709839
H 9.405818939 2.755757809 25.937669754
O 11.732520103 1.187192082 24.568767548
C 8.657321930 -0.492787659 22.069503784
C 10.910205841 -0.302323192 21.125280380
H 5.646525860 0.215018064 21.657077789
C 7.888230324 -3.370599508 21.114242554
H 5.919373035 -2.344752073 21.007438660
C 7.165371418 1.127710819 22.815855026
N 10.374320984 -5.313400745 22.010984421
C 11.906303406 -2.350781441 27.375230789
C 6.645460606 0.625150025 21.525943756
C 10.941782951 0.438447356 25.085021973
H 6.737409115 1.950212121 23.329599380
H 8.761264801 -4.283013821 18.366394043
H 10.420598030 1.750095844 26.994274139
C 11.685616493 -1.064296722 26.921905518
H 8.950410843 -1.415698171 22.571411133
H 6.616091251 1.427392483 20.775457382
C 6.788620949 -2.542497635 20.393568039
C 11.385865211 -2.004505873 24.725532532
H 11.525560379 -0.129581898 21.987939835
C 9.510499001 1.772022128 26.390062332
N 8.922353745 -4.134426117 20.410943985
H 11.334265709 -0.631575584 20.196872711
H 10.424127579 -4.175302029 18.937108994
C 8.522426605 0.395296037 24.623010635
C 11.755187035 -3.228552341 25.260574341
C 9.414454460 -3.802162886 19.090145111
H 6.453861237 -3.058762550 19.498723984
H 7.396436691 -4.024740696 21.828016281
H 11.792089462 -0.207292169 27.570161819
H 11.140419960 -1.893396258 23.683036804
O 7.791025162 -0.956597805 18.907491684
N 7.573199749 -0.420912683 21.125474930
C 8.210417747 0.388620079 23.236362457
H 12.066468239 -2.551969290 28.426759720
C 9.725402832 -4.766816616 21.247201920
H 8.653557777 1.545328498 27.020557404
H 11.912613869 -4.087017059 24.615175247
H 7.844670296 -0.523768306 26.105617523
H 8.532310486 -2.674962759 21.607231140
