48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 12.732051849 -0.656876802 17.679254532
C 8.749152184 1.402164221 20.327789307
H 12.602275848 -2.285416365 21.129755020
C 11.893647194 0.022284748 17.847597122
H 10.957064629 -0.536405981 17.791345596
H 12.317091942 1.692269206 19.242521286
H 7.035383701 -2.904426098 22.453779221
N 8.796235085 0.879660249 22.671703339
N 7.728614807 -2.045240641 24.203113556
H 8.574599266 -3.959547758 28.735158920
O 8.338041306 -3.530207634 26.146785736
H 11.645477295 -3.086915255 23.146026611
H 10.128550529 -0.950634360 20.324806213
H 11.891306877 0.756479204 17.038219452
C 10.020407677 2.087991476 20.799253464
H 8.355363846 -5.619196415 26.162925720
S 9.992897034 2.082020044 22.521457672
H 7.237954617 -5.031718731 28.299646378
H 8.105374336 2.169104338 19.897871017
H 6.256202221 -3.726255178 26.278598785
H 7.531114101 0.437654078 24.215791702
C 6.980208874 -3.080311060 23.533658981
O 9.450062752 3.369448185 22.828903198
C 11.144926071 -0.913014472 20.647459030
H 9.834279060 -4.758984089 26.676601410
C 8.758020401 -1.277663708 23.811111450
O 11.994688988 0.023437461 20.255451202
H 7.672297001 -1.041031837 26.102806091
C 7.090520859 -1.752069473 25.507564545
H 9.265389442 0.565839469 24.671331406
C 12.043504715 0.669968426 19.138134003
C 8.139109612 0.796020746 21.546905518
O 10.806793213 2.811199427 20.287803650
C 7.118362904 -3.098888159 26.099212646
H 5.908418655 -3.129890919 23.801254272
O 11.125238419 1.634109497 23.246177673
H 6.068238258 -1.383769512 25.373836517
C 8.738036156 -4.764849186 26.740385056
C 10.148603439 -1.662106276 23.594036102
H 7.187655926 0.298400640 21.505764008
C 11.686411858 -1.836228728 21.481143951
H 7.448354721 -4.037544727 23.780536652
H 8.956502914 0.643287301 19.567188263
C 8.311593056 -4.872121334 28.206214905
C 8.560272217 0.202445805 23.914316177
C 11.151544571 -2.226568460 22.703191757
H 8.834716797 -5.707823753 28.668453217
H 10.666664124 -1.412371635 24.509654999
