48
stable:False satoms:45 tatoms:48 sratio:0.9375
H 8.785498619 -5.437194824 21.816938400
C 13.069798470 3.794371128 23.095829010
H 9.545251846 -4.492664337 23.111640930
C 10.973166466 0.892476439 24.249361038
H 10.753056526 1.637894988 22.065156937
C 6.887830257 -5.012442112 23.797725677
H 11.004835129 4.037825584 21.218873978
H 11.453395844 1.949218035 24.338144302
C 6.959528446 -0.826309502 21.985828400
H 6.832775116 -6.200436115 26.612737656
C 9.421794891 2.648408890 20.787046432
C 10.068028450 -0.606537938 21.615329742
H 9.655953407 -2.324234962 23.332235336
C 7.692089081 0.414771378 21.751140594
H 12.807451248 2.773588419 22.839124680
O 7.042567730 1.430942535 21.584110260
C 7.453112125 -4.200232983 22.897172928
H 11.544458389 0.301073730 24.919078827
H 7.817553520 -7.684638977 26.396434784
H 10.736116409 -0.435979187 20.753232956
H 10.687601089 -1.826250792 24.658416748
H 9.644311905 -1.601951361 21.495052338
H 5.888551712 -0.675349116 22.131412506
H 8.458887100 2.589717388 20.290012360
H 12.634081841 4.044356823 24.048166275
C 8.806173325 -4.467095852 22.314657211
O 8.371154785 -6.074602604 25.239389420
C 7.493299484 -6.319851398 24.163290024
C 9.791234970 1.597879887 21.586034775
C 10.805350304 -0.496143907 23.003669739
H 12.687404633 4.468544960 22.351427078
H 8.502649307 -6.271193027 27.236118317
N 9.078525543 0.435773432 21.698125839
H 9.100942612 -3.722735882 21.580402374
H 14.136898041 3.899425745 23.147005081
H 10.088103294 4.293249607 19.666902542
O 5.426537514 -2.982076406 22.619928360
H 5.967976570 -4.725744724 24.295059204
C 7.846066952 -6.593736649 26.429510117
H 9.932334900 1.066430449 24.332029343
H 8.107187271 -6.729405880 23.354635239
C 10.030758858 -1.443923116 23.864545822
H 9.112453461 -0.962814569 24.243869781
C 10.235283852 3.711381197 20.555400848
H 11.852615356 -0.510250986 22.802310944
N 7.437901497 -2.034060478 21.970914841
C 6.657699585 -3.022440195 22.491003036
H 6.692979336 -7.051328182 24.376068115
