48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 5.065946102 1.579914689 24.568689346
H 6.678715706 2.349233389 23.431735992
C 12.715524673 -0.810654461 23.588813782
H 9.607401848 -0.324082226 21.541097641
H 4.339019775 2.183490992 24.073377609
H 10.418799400 1.518848062 20.538593292
H 7.739947796 -1.740551949 21.832639694
H 6.304925442 -3.210052252 22.874525070
H 9.623925209 -5.053248882 23.906536102
C 13.026722908 -0.266332924 19.956272125
C 4.638997078 0.746861041 25.592750549
O 13.834483147 -0.701773703 23.167310715
C 10.474933624 -1.784352779 23.558771133
C 12.748297691 -1.268741727 20.773532867
O 12.425286293 -0.384297729 24.838846207
H 7.247978210 -4.426822186 22.034805298
C 8.338318825 -2.554975271 22.296226501
H 9.646258354 -3.937571049 21.460342407
H 6.941948414 -1.361385822 26.844509125
H 11.854477882 0.576105416 18.415912628
H 10.036488533 -3.992709398 25.097799301
C 7.226987362 0.861409068 24.733766556
H 14.027894020 -0.112524271 19.605724335
H 3.673222542 0.848007560 26.016609192
C 6.380027771 1.666381121 24.172101974
C 11.410105705 -1.501703024 21.324396133
H 7.552348614 -3.192177057 25.957941055
C 8.139028549 -3.184274673 25.037729263
C 5.488224506 -0.132233530 26.042156219
C 9.148446083 -4.214189529 24.524694443
C 6.673142433 -0.578385472 26.165721893
N 9.415427208 -2.202340841 22.965400696
H 10.463604927 -1.709838390 24.627733231
N 9.479003906 -3.136521101 21.841804504
C 11.556060791 -1.384801269 22.853351593
H 13.286253929 -0.069876619 25.150205612
H 8.448832512 -2.153027534 24.904285431
H 13.505836487 -1.949118257 21.128816605
C 12.041309357 0.732973754 19.479816437
H 11.182254791 -2.522325993 21.037628174
C 10.305752754 -0.545011520 20.733797073
C 7.273713112 -3.619507074 22.744024277
H 12.456085205 1.742485642 19.598278046
H 9.733604431 -1.050798178 19.944139481
C 7.824366570 -4.145311356 24.142910004
N 7.632345200 0.010698190 25.432319641
H 7.169862270 -5.004725933 24.381668091
N 10.777089119 0.665542185 20.172374725
