48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 7.558512211 0.566542566 24.483339310
C 11.766651154 -3.139611721 22.375749588
H 9.188709259 -4.583283424 23.706140518
H 13.101386070 -0.481792510 19.091251373
O 15.030374527 -2.089374065 18.803197861
H 7.130781174 -1.369303823 23.708992004
C 4.180984020 -0.333202481 24.197795868
C 12.944528580 -3.597349167 21.783756256
H 2.573643684 0.877416551 25.053541183
N 11.517485619 -1.816605568 22.458608627
C 5.365093708 1.754872084 23.944940567
H 8.217353821 -1.865659118 25.024240494
C 17.131301880 -2.418014526 19.908308029
N 10.858478546 -3.986186504 22.862798691
C 6.835661888 0.472238094 25.316087723
H 13.223280907 -4.642342091 21.821403503
H 13.045825005 0.673830748 20.417587280
H 5.572448254 1.302187562 22.981122971
H 4.426156521 2.296471596 23.908868790
C 9.663555145 -3.742386580 23.225954056
H 17.395078659 -2.322049856 20.955940247
H 6.140213490 2.447192907 24.208213806
H 14.571752548 -0.076956190 19.987991333
H 8.280831337 -2.733030796 22.089454651
C 8.798105240 -2.532656193 23.016290665
H 9.452246666 -1.669374704 22.870256424
H 7.199985504 1.151992202 26.114086151
C 15.632251740 -2.452632189 19.768220901
C 7.745640755 -2.184041500 24.095397949
H 2.073045015 -0.569621503 24.178104401
H 4.805358410 -1.412351608 26.786029816
H 6.269047737 -2.372396946 26.503580093
H 7.079696655 -3.020500660 24.298067093
C 2.796129465 0.245622590 24.191045761
N 6.176264763 -0.651797414 25.449800491
C 13.721440315 -2.662992477 21.146713257
C 5.889073372 -1.357743025 26.641809464
H 2.688892365 0.845189750 23.298633575
O 4.516121864 -1.246365309 23.524538040
O 14.997875214 -3.061361074 20.814411163
N 12.202673912 -1.001710057 21.791101456
H 4.785967350 0.933334053 25.860862732
C 5.299999237 0.507742763 24.987600327
C 13.514470100 -0.238254160 20.060314178
H 17.542064667 -1.573070884 19.364128113
H 17.536365509 -3.333558559 19.491825104
C 13.198979378 -1.351011515 21.002845764
H 6.337435246 -0.930338621 27.541557312
