48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
C 7.042211056 -1.901408672 25.374628067
H 10.454517365 -3.762291670 21.036508560
H 11.786860466 -2.201618671 19.555017471
H 13.399660110 -0.904228270 22.177289963
C 10.763343811 0.425060719 25.731609344
C 11.233543396 -3.140967131 21.432329178
H 6.151040554 -0.375204623 21.177722931
C 7.880839348 -0.896414936 25.807592392
H 11.190600395 -1.468207240 26.725996017
C 11.501873016 -0.149381101 20.666702271
H 12.607004166 -3.717883587 19.816303253
O 12.088181496 0.446086615 25.707942963
H 10.352454185 1.221138358 26.355800629
C 10.353380203 0.751875877 24.273614883
O 8.398705482 -3.029504299 21.809831619
C 6.510160923 -1.176377892 21.802146912
H 2.599184513 -1.358267784 21.375677109
C 9.745918274 -0.788786113 22.056112289
C 12.090455055 -2.903553724 20.338968277
C 9.065483093 -2.863892794 25.624172211
H 4.178920746 -1.777474642 20.710403442
O 7.575662136 0.389369965 25.962793350
C 9.197193146 -1.495761514 25.954217911
O 12.584111214 0.573457360 24.187267303
C 5.778490543 -1.414266109 22.672729492
H 9.851475716 -3.581286907 25.704053879
H 11.582751274 1.113003135 22.608757019
C 3.649540424 -1.122535825 21.384960175
H 12.486536980 -0.117068782 20.241024017
S 4.222984314 -1.459452152 23.092878342
N 9.054847717 -0.020173868 22.731002808
C 7.779863834 -1.932920098 21.573678970
C 7.793372631 -3.065750837 25.183647156
H 8.335028648 0.942144811 26.225484848
O 12.569952965 -2.726767778 21.606067657
C 8.918689728 -1.813484430 21.211084366
H 3.791097403 -0.084582806 21.176549911
H 12.437154770 -1.733351231 23.434617996
N 11.514258385 0.985647559 23.599199295
H 10.721492767 0.397092998 20.166788101
H 9.319937706 -1.729321480 20.163808823
C 12.496393204 -1.475015402 22.384298325
C 10.398871422 -0.921076298 26.227846146
H 10.764593124 -3.071008444 22.518291473
H 5.996986866 -1.799038887 25.234426498
C 11.199179649 -0.811898470 21.803260803
N 9.150830269 0.746627867 23.806327820
H 7.413590908 -3.945574284 24.701070786
