48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
C 7.569119453 -6.612010479 21.482997894
O 13.387575150 4.711348057 24.936330795
C 13.669920921 2.320182800 25.071874619
H 13.314656258 0.123533376 24.855081558
H 7.140255928 -7.586930275 21.436073303
C 11.852249146 1.638534665 24.429952621
C 8.691336632 1.496167183 23.179006577
H 4.298239231 -5.029944897 22.060930252
C 5.378265858 -4.991020679 22.073808670
C 7.954961300 -0.769008040 22.704788208
O 6.652591705 1.292648554 22.320365906
C 8.294818878 -4.770066261 23.280931473
C 14.714028358 4.742812634 25.354713440
O 14.749364853 2.261359930 25.503292084
C 7.366676807 -5.678514957 20.404409409
H 7.311952114 -6.037868500 19.373218536
C 10.835492134 2.052403212 24.023284912
C 6.999221802 2.654712200 22.509960175
O 8.241024971 2.755281448 23.146944046
H 7.049555779 3.139157772 21.529762268
C 12.972623825 1.166971803 24.785963058
C 10.147178650 -0.338703930 23.590789795
H 13.097370148 3.504343271 24.862398148
H 7.153712749 -1.415461063 22.386835098
H 8.331866264 -5.104272366 20.349601746
H 9.387944221 -6.361754894 22.427165985
H 14.952165604 5.816861153 25.377155304
H 10.372472763 -2.806317091 22.276910782
H 5.748194218 -5.808218956 22.680080414
H 8.078894615 -6.875386715 23.503416061
H 14.841954231 4.310891151 26.349571228
H 5.222873688 -5.691056252 20.082826614
C 9.988452911 1.048703313 23.634998322
C 5.922122955 -5.060370445 20.645738602
C 9.539572716 -2.721131086 22.966228485
H 5.948485374 -4.073782921 20.211090088
H 11.058381081 -0.750197053 23.954319000
C 8.492660522 -3.654007673 22.490129471
H 9.847664833 -3.058442354 23.947200775
C 7.744892597 0.608635604 22.717113495
H 7.989179611 -3.464825392 21.571393967
H 10.623328209 3.080495596 23.971639633
H 5.678582668 -4.069139957 22.561395645
H 6.250096798 3.144874811 23.135974884
O 8.200234413 -4.670341969 24.500299454
C 9.184451103 -1.233260512 23.098403931
C 8.341712952 -6.214963913 22.679874420
H 15.390845299 4.232785225 24.676256180
