48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 8.668042183 -1.358522058 19.392225266
C 7.768275261 -2.829735756 20.928199768
H 8.624704361 -5.503764629 20.636095047
H 10.054242134 0.116601266 23.300569534
H 12.966143608 -0.812524915 23.444433212
C 11.883381844 -0.976076841 21.582841873
C 7.843537807 -0.585385263 24.087120056
C 9.857277870 -3.996957541 21.449031830
C 7.438890934 -1.986887217 19.920171738
N 9.131365776 -2.991773367 20.973043442
H 6.355642319 -2.033487558 23.651210785
C 10.597768784 0.699709833 24.025707245
C 10.789923668 2.113054514 25.974567413
C 9.698294640 -1.898204446 20.396697998
H 8.600634575 -0.287162095 19.417755127
H 10.823087692 1.970904946 27.045595169
H 10.134977341 2.925169706 25.704559326
H 10.706990242 -3.720838308 22.011924744
H 12.771903992 -2.455904007 22.888950348
H 8.199619293 -2.729879856 23.679552078
N 8.317086220 0.339885652 26.611370087
C 9.582156181 -5.390625954 21.142446518
H 7.219954014 -4.342331409 22.361093521
O 11.381869316 1.253840208 23.428474426
H 7.971783638 -0.253377914 27.358774185
H 11.583665848 0.053646721 21.679658890
O 10.292030334 -0.612074971 27.068216324
C 6.966677189 -3.330183983 22.081237793
H 5.907225609 -3.293470621 21.841882706
H 8.892671585 -1.700353861 18.389703751
C 12.272866249 -1.508226395 22.972976685
H 8.433877945 -1.204678416 24.835117340
H 9.555286407 -5.993330479 22.041791916
O 10.854104996 -1.571173310 20.834173203
H 6.619470596 1.101556301 24.296691895
N 10.276027679 0.874554396 25.373886108
C 9.687144279 0.145475909 26.374855042
H 12.758072853 -1.076373816 20.953010559
N 8.073723793 0.165243104 23.237899780
O 6.418594360 1.620301247 26.280199051
C 7.237199306 -2.494717121 23.261054993
H 8.314896584 0.221899569 22.317180634
H 6.462497711 -1.772689104 19.573036194
H 10.374971390 -5.767907143 20.504438400
C 7.439373016 1.218131900 26.363142014
H 11.416758537 -1.615745068 23.617959976
N 6.967361927 0.196729839 24.184059143
H 11.787171364 2.333361387 25.617916107
