31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 6.440648556 -0.787362516 27.400962830
C 11.636011124 -2.935179710 23.643142700
C 9.793313980 -0.586898565 26.995080948
H 12.477813721 -2.652238369 25.477649689
C 9.707309723 -2.451506376 24.768949509
H 8.643056870 -2.410511017 24.715234756
H 8.779294968 1.846793056 25.198778152
N 10.720261574 -1.498525262 27.237665176
H 7.509621620 3.019346952 25.667543411
C 10.553078651 -3.315185308 25.582904816
H 11.131816864 -3.796331406 23.166181564
C 6.902791023 0.908013225 25.938411713
H 11.641925812 -3.277597904 27.452383041
C 7.977463722 2.060935259 25.914934158
C 10.683404922 -2.879558802 27.081953049
H 7.282229424 0.614616930 28.208011627
C 7.294388294 -0.082086839 27.364852905
H 9.875562668 -3.336191416 27.680255890
H 10.230778694 -4.362627506 25.525508881
H 11.123499870 -0.923222899 24.451765060
H 8.467305183 2.178323984 26.896839142
H 12.460519791 -2.634761095 23.000692368
H 6.347019672 1.130890250 24.923702240
N 11.935320854 -3.350142002 24.976831436
H 8.500761986 -1.576021314 28.113319397
C 10.645495415 -1.752711296 23.882141113
O 10.126783371 0.478555232 26.502677917
H 7.393146515 0.042359401 25.340766907
N 8.478333473 -0.861010075 27.388660431
H 5.993459225 1.331143022 26.483758926
H 10.245032310 -1.367473125 22.952447891
