31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
C 9.310608864 0.684407413 23.451715469
H 9.901828766 -3.668570280 29.043216705
O 9.767127037 -0.160016462 22.707630157
N 8.678167343 1.223362565 25.900144577
N 9.123124123 1.928016543 22.932229996
O 8.572341919 -4.920358181 26.597040176
H 7.361129761 -3.306870222 29.686750412
C 8.572140694 2.509289026 25.934404373
H 12.784253120 -3.871399403 26.193389893
H 8.960802078 3.967725992 22.842590332
H 11.698034286 -4.465943336 24.857183456
H 9.222867012 1.924572110 21.920291901
S 8.699151039 -1.664559960 28.437906265
C 8.606902122 3.394828796 24.839588165
H 8.358796120 4.429162502 25.074028015
H 9.900202751 -2.178420782 23.873472214
H 8.090070724 -1.146739602 25.985322952
C 9.210402489 -4.063880920 27.075702667
H 8.460529327 2.948269367 26.915908813
C 12.010071754 -4.507020950 25.861364365
C 8.903463364 3.128334999 23.540290833
C 8.852219582 -0.919840753 25.254835129
C 7.744293690 -3.052058220 28.702581406
H 6.948253155 -3.234601974 27.968063354
H 11.689860344 -5.296205521 26.491983414
C 8.926592827 0.434702486 24.869466782
N 10.268892288 -3.375993252 26.625116348
C 9.711899757 -1.848617792 24.854089737
C 10.444939613 -2.471836805 26.042354584
N 11.157853127 -2.328844070 27.042615891
C 9.060639381 -3.317059278 28.412723541
