31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
C 12.154434204 -0.258648902 24.713323593
O 12.293828964 -2.717799664 24.809535980
H 13.225917816 -0.188885450 24.810676575
S 9.188810349 1.897335887 26.401182175
O 7.031582355 -2.746104240 25.378011703
C 10.896526337 -0.425063282 26.762905121
O 10.277820587 1.328316689 25.211051941
C 7.062054157 -5.063282013 25.002908707
H 6.415081501 1.267188787 28.300495148
H 7.659655094 3.459034681 27.279485703
H 10.196333885 1.218569994 24.247299194
C 7.283291340 1.864072323 28.461908340
C 9.443913460 -1.467990041 25.041879654
H 5.993930817 -4.856180191 24.910324097
N 10.606785774 -1.439879417 25.784547806
C 9.164459229 -3.773993731 24.810764313
H 10.007658005 -0.197348669 27.350791931
H 12.042093277 1.364048362 26.234382629
C 7.927943230 2.442219257 27.472146988
O 9.944881439 -4.720112324 24.902868271
C 11.750805855 -1.688108325 25.036027908
H 7.390934467 -5.659832954 24.173917770
N 9.562624931 -2.578874111 24.337408066
C 7.769817829 -3.800164700 25.074131012
H 11.695066452 -0.696794629 27.443441391
C 11.423260689 0.609096944 25.775529861
H 7.255517483 -5.603214741 25.923566818
H 7.340183735 -2.147756338 26.078527451
H 11.856783867 -0.061432667 23.694723129
O 8.539408684 -0.626642168 25.044967651
H 7.596047878 2.042060852 29.465269089
