31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 10.459003448 -1.340555429 27.854099274
C 12.542650223 0.510766745 23.694705963
N 5.147363186 -5.269053459 27.226917267
H 13.528324127 0.617202818 23.270072937
H 6.941491604 -0.998361230 26.368793488
C 10.691725731 1.506087899 24.932136536
C 12.338946342 2.835323572 23.621860504
H 8.775372505 -1.103167415 28.242881775
O 8.335797310 0.912469208 26.756803513
H 10.203613281 2.383845568 25.283704758
H 8.007414818 1.200178385 25.923368454
C 9.486933708 -1.073283076 27.440773010
C 11.963319778 -0.724327564 23.888263702
C 10.729869843 -0.803307295 24.481435776
C 7.714006424 -1.455680966 25.802831650
C 9.051979065 -2.040707350 26.345235825
H 10.224088669 0.915137529 27.341989517
C 6.341016293 -5.496181488 27.596847534
H 6.722049713 -6.397031307 28.006172180
C 7.115171432 -4.502063751 27.348047256
N 12.983454704 3.735579491 23.339225769
H 9.868182182 -2.540414572 25.899215698
H 10.125797272 -1.626686215 24.197479248
H 12.451576233 -1.609015226 23.550687790
C 11.810404778 1.625105858 24.063529968
N 7.954866409 -2.684061766 26.204801559
H 7.808238506 -1.044610381 24.821191788
C 10.290765762 0.272650033 25.342636108
H 4.384022713 -5.737983227 27.590375900
C 7.430900097 -3.565361977 26.751678467
C 9.569108009 0.271340281 26.746236801
