31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
N 8.092432022 -2.482724190 26.131229401
H 10.143864632 0.012464435 29.073968887
H 6.755226612 -1.121561408 25.310464859
C 9.582163811 -3.568964005 24.442390442
H 10.477081299 -4.768483162 25.934123993
C 8.357960701 0.247896671 25.493549347
C 9.320948601 2.486279964 25.700296402
C 9.483402252 2.435423374 24.339168549
H 9.111049652 -3.848729372 23.532451630
H 11.761976242 -3.198966503 23.295787811
H 8.928738594 2.001796484 28.330982208
H 8.615015984 -0.708715022 28.552085876
O 10.269821167 -2.458217621 24.496194839
H 7.530746937 -3.068393707 25.493837357
H 10.006616592 -0.742318273 27.474426270
C 9.517110825 -4.317240238 25.694147110
H 12.063709259 -3.390959024 25.044937134
H 9.562147141 3.354819536 26.281009674
H 8.748909950 -5.089233875 25.723539352
N 9.031867027 1.478354454 23.587152481
H 12.178009033 -1.785114288 24.296976089
O 8.510787010 0.370041400 24.192838669
C 9.164611816 -3.162685633 26.641122818
C 8.881525993 1.296421766 26.328683853
O 9.801599503 -2.880539179 27.614870071
C 9.055566788 1.156597257 27.672735214
H 7.299623013 -0.810746729 27.000091553
C 11.656352997 -2.734185219 24.267286301
H 10.005029678 3.225974083 23.802980423
C 9.478740692 -0.126832098 28.209403992
C 7.604821682 -1.027624249 25.975267410
