31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 6.524989605 3.999171734 27.786273956
O 6.195147038 2.126284361 26.990741730
H 12.003374100 -1.448644280 22.857442856
C 11.136740685 -1.762878060 24.744487762
H 7.903146267 -4.342597485 26.228601456
N 10.541599274 -1.799799562 25.731613159
C 9.177185059 2.262897253 24.994482040
S 9.571136475 0.643367410 24.832315445
C 11.950411797 -2.027727604 23.763431549
C 9.003987312 -0.070667066 26.306011200
C 6.133853912 3.538843393 26.865364075
C 8.080288887 2.583714247 25.743354797
H 13.428075790 -4.704753399 24.705837250
C 10.485196114 -4.332032204 26.380373001
C 8.441644669 -4.554114819 25.299417496
H 8.537508965 -3.631011486 24.717433929
C 9.704920769 -1.300572515 26.673452377
C 7.992429256 0.493484199 27.049081802
H 5.111270428 3.864022493 26.654178619
H 9.743840218 2.995623350 24.435495377
N 12.738386154 -3.084045649 23.857070923
O 10.015602112 -3.974624157 27.442625046
C 7.428511620 1.701455235 26.655088425
C 12.658075333 -3.946046591 24.839523315
H 12.522133827 -4.155198097 26.898120880
O 9.564036369 -1.810953736 27.755983353
H 7.907952309 -5.295422077 24.715703964
S 7.224321842 4.023303509 25.460256577
O 9.714568138 -5.080482960 25.579418182
H 7.661701202 -0.030825039 27.946281433
C 11.895419121 -4.105937958 26.024539948
