31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 6.206330776 0.080386177 24.348852158
H 6.961603165 -2.339511633 27.647214890
H 6.861242294 -2.859701157 24.170555115
C 7.611738682 -2.301275969 24.735235214
H 13.512056351 -3.877802610 24.539213181
C 6.950915337 -0.113327846 27.414360046
C 6.434302330 -0.216138229 25.342042923
O 6.295000076 0.543346286 26.386724472
H 14.267717361 -2.598677635 23.617380142
H 5.822068214 2.837255001 30.139171600
S 10.841224670 -3.104095459 25.301668167
C 6.660114288 2.165040493 29.972665787
N 10.555012703 -0.817711473 23.075622559
C 7.016401768 -1.476470470 27.031461716
C 8.372795105 -1.422169566 23.699850082
H 15.197858810 -3.465219498 24.811195374
N 11.621240616 -1.542017937 23.176383972
H 7.582293987 2.710511208 30.195032120
N 9.602226257 -1.022935152 23.919477463
H 8.292217255 -2.984338284 25.234540939
N 6.958424568 -1.437946081 25.699735641
H 14.373826981 -2.016130924 26.513586044
N 6.685826778 1.696991563 28.654157639
C 11.331736565 -2.313034534 24.068349838
C 14.216897011 -3.058403969 24.602710724
N 7.325692177 0.605432689 28.397796631
H 12.893396378 -1.594502807 25.593664169
H 6.542754173 1.331598043 30.681982040
C 13.796811104 -2.132875204 25.632102966
O 7.765284061 -1.066337228 22.716773987
H 12.442443848 -1.436103702 22.614496231
