31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
O 12.689132690 1.783983588 25.871788025
C 12.677309036 -3.337852478 28.364852905
H 11.781133652 -0.646042526 26.448301315
H 12.598132133 -0.982722759 24.935285568
O 12.347016335 -5.587038517 28.734060287
C 6.149519920 -0.440780908 24.814792633
H 7.889552116 1.958841085 22.977848053
N 5.387469769 1.102092862 23.160202026
N 9.808881760 -2.671750307 26.798521042
C 10.523730278 -4.374207973 27.935279846
C 6.404280186 0.707417250 23.874618530
H 5.406537056 2.038398266 22.792213440
H 12.256687164 -2.421858072 28.018674850
C 11.913774490 -4.509010315 28.373071671
C 7.683367729 1.234722853 23.733974457
O 11.418940544 1.234030724 24.157272339
H 10.530322075 1.259630442 23.842830658
C 6.996149063 -1.128043056 25.666851044
H 13.691876411 -3.371964693 28.683244705
H 9.955662727 -5.227836609 27.651926041
N 12.171390533 -0.359427035 25.580884933
C 8.355776787 -1.100027800 25.986745834
N 5.123148918 -0.993061960 24.982206345
N 8.628150940 -2.212556124 26.636402130
H 7.861014366 -2.799755812 26.961174011
S 9.381429672 0.252790689 25.751802444
O 6.156768799 -1.900461674 26.093635559
H 4.504839897 0.671323240 23.385988235
N 10.009895325 -3.204967260 27.943637848
C 12.105250359 0.944631875 25.252107620
C 8.590318680 0.855337620 24.523799896
