31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
C 5.293256283 -2.020186186 24.774324417
H 8.353354454 0.274672896 25.551738739
F 13.739041328 -2.357904911 22.072795868
N 9.452579498 -0.975732982 27.029664993
C 12.262845039 -0.586739659 25.415132523
C 11.054535866 -0.815541923 25.458122253
O 9.037236214 1.291377306 28.364807129
H 8.808777809 -2.141962767 28.749446869
C 5.381390572 -0.827671945 24.025434494
C 6.015593052 -2.167898893 25.847419739
H 14.035613060 0.213234931 25.280548096
H 11.809267998 0.597938180 26.892314911
H 4.840697289 -0.654054940 23.157171249
C 7.729077339 -0.305476665 26.288532257
N 11.498858452 -0.038520001 26.276746750
S 9.750319481 0.036514673 28.236640930
C 13.574766159 -0.652024865 25.062509537
C 6.926562786 -0.416248292 27.397594452
O 11.071191788 0.114445589 28.813863754
C 13.523425102 -2.880461216 23.259000778
H 6.128441334 -2.963486671 26.450122833
O 10.076487541 -1.430004001 24.951675415
S 14.480406761 -1.952748537 24.517995834
F 13.880001068 -4.045757294 23.272079468
O 6.063129425 0.057883967 24.309696198
F 12.210883141 -2.855548620 23.471633911
H 6.672424793 -1.145337820 28.264963150
C 9.147083282 -1.319771171 28.140100479
H 6.811826706 0.535504997 27.857341766
C 6.740669727 -1.009645581 26.267959595
H 4.627709389 -2.785012960 24.476629257
