31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
O 10.012407303 0.652002990 26.737871170
H 9.182802200 2.013091803 28.721412659
C 8.419807434 1.321662426 29.046451569
C 10.999029160 -2.265395641 21.346118927
O 7.605617523 -0.916722596 28.743286133
H 10.972867966 -2.410477877 25.290822983
C 7.680138111 1.716489911 29.968048096
C 8.403469086 0.050421197 28.377212524
N 10.057585716 -0.530810475 23.942728043
H 10.156740189 -1.928182364 20.724369049
H 11.545705795 -3.035659075 20.800802231
O 10.511240959 -2.840009689 22.506807327
H 12.740077019 -1.026100278 20.961347580
H 5.590581417 -1.996910572 29.827804565
C 9.887940407 -1.913936138 23.505878448
H 11.367418289 -0.170719489 21.660692215
C 9.287243843 -0.247394025 27.216478348
H 7.553820133 2.431767702 30.675992966
O 7.239693642 -0.855288088 30.062801361
C 10.101474762 -2.740266800 24.758300781
H 8.871308327 -1.877817392 23.099487305
H 10.215958595 -3.777517557 24.475347519
H 7.014629841 -2.844426394 30.497465134
C 11.935005188 -1.098759651 21.675670624
H 6.150207043 -1.648440957 31.505340576
H 9.225812912 -2.628164530 25.387952805
H 9.357555389 -0.150428250 24.561822891
O 9.244020462 -1.434864163 26.851448059
H 10.831167221 0.079716019 23.856037140
C 6.467579365 -1.903049350 30.497081757
H 12.368552208 -1.249977112 22.651119232
