31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
C 6.452047348 1.616320252 23.296108246
C 8.811541557 1.560410380 24.320169449
N 9.276253700 0.702032685 25.290374756
C 9.033753395 -1.625946522 25.942218781
H 6.095164776 -1.900264978 24.968549728
C 12.574945450 -1.343116760 27.341073990
O 9.402025223 2.492365837 23.845958710
H 13.037949562 -4.509796143 28.707357407
C 12.439247131 -3.758232594 28.173639297
C 7.407029152 -0.245721653 24.594144821
C 6.221947670 -0.945297480 24.467830658
C 7.487678051 1.022500396 23.990877151
H 6.532637596 2.644261599 22.946414948
C 11.336828232 -1.174557805 26.738527298
H 13.249281883 -0.478893429 27.321771622
H 4.521210670 1.246705174 22.496503830
H 10.938983917 -5.178201675 27.930858612
C 10.115535736 -3.428130627 27.104236603
H 9.759135246 1.115741968 26.076761246
C 14.409281731 -2.479377508 28.365289688
O 9.047140121 -4.017973900 26.911243439
C 13.089468956 -2.510446548 27.956007004
N 15.492369652 -2.381567001 28.715446472
H 11.226298332 -0.197077960 26.266313553
N 8.607555389 -0.494452298 25.320289612
C 5.314634323 0.868082762 23.117156982
C 5.187180519 -0.375735700 23.738126755
C 11.209583282 -4.136416435 27.767354965
H 4.241597652 -0.900058746 23.644033432
H 8.248012543 -2.387789965 25.983692169
C 10.231133461 -2.025530577 26.595672607
