31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 6.303890228 2.621084690 22.766092300
H 7.210031509 -3.190577745 25.220457077
H 8.056134224 -4.684130192 27.042604446
C 9.381793022 -3.137937307 27.762393951
H 6.755453110 0.778360009 23.666288376
H 13.726997375 -2.928085566 30.296215057
H 8.985660553 -1.030164719 27.411104202
C 9.032077789 -1.083427191 24.657947540
H 7.453912258 -1.721536398 23.519506454
C 11.475458145 -2.136541367 28.978984833
O 10.033230782 -3.906318188 28.666946411
H 13.901622772 -1.244167566 30.852113724
C 8.620606422 0.819366813 22.424365997
C 9.680921555 -1.762410998 27.786745071
N 11.142954826 -3.401749849 29.279739380
N 7.887700558 -0.879617274 23.824048996
C 8.120738029 -2.997586250 25.750719070
H 9.493108749 1.261242628 22.909921646
N 8.980666161 -2.156005621 25.305957794
H 9.013619423 0.006863664 21.791427612
C 8.468502998 -3.706114531 26.869808197
H 7.537039280 1.282783270 20.652805328
O 6.534853458 2.234814882 21.965902328
H 12.451549530 -2.186654806 31.278039932
C 13.200471878 -2.001113653 30.502878189
C 7.791067123 1.806204081 21.569843292
S 10.306395531 -0.065129131 24.838731766
N 10.800957680 -1.288123727 28.250766754
H 8.398518562 2.682453632 21.375749588
C 7.658896446 0.289850265 23.369594574
O 12.592620850 -1.501798034 29.346309662
