31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
O 10.324457169 -2.940292835 26.485593796
C 10.504298210 -1.953158736 25.813943863
N 9.605995178 -1.519941092 24.859407425
H 5.655117512 -1.744425416 26.130081177
N 6.839859486 -3.311094999 26.737831116
H 8.785976410 -4.819757938 28.839397430
O 7.957209587 -3.569147587 27.490604401
H 11.385765076 0.103336357 27.534673691
C 9.829551697 -0.473594069 23.871055603
C 10.367758751 0.904144585 24.338640213
H 9.425804138 0.693194151 26.296970367
H 10.486512184 -0.869143486 23.085895538
H 7.021870136 -4.725327015 28.933908463
H 8.629695892 1.820875883 23.674772263
N 11.591444969 -1.141026258 25.887420654
O 10.567826271 2.351093769 26.281414032
N 7.319509983 -1.801798701 24.997734070
C 10.383194923 1.026311278 25.881668091
H 7.780920982 -5.625039577 27.596820831
H 8.845441818 -0.337692142 23.444972992
N 8.499161720 -2.200769901 24.759902954
H 12.468465805 -1.556344509 25.610040665
H 12.472875595 0.680765152 26.245962143
N 9.623935699 1.941350579 23.716238022
C 7.867262363 -4.758824348 28.255050659
H 11.317459106 2.728446722 25.796745300
C 11.524058342 0.173259303 26.458299637
H 6.052430153 -3.925884485 26.959527969
C 6.590938568 -2.252253056 25.975038528
H 9.872935295 2.860093594 24.014663696
H 11.399722099 1.016478658 23.959724426
