31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.039224148 -1.424025893 21.602725983
C 12.277648926 -0.157363638 25.471410751
H 11.194124222 1.112148762 24.081958771
N 6.811854839 -2.365332365 21.908380508
C 9.053958893 -0.259645194 28.241378784
O 13.360553741 -0.552534640 25.831090927
C 7.235599518 -2.116838217 24.425764084
C 12.047239304 0.422519028 24.093210220
C 7.035302639 -2.871170998 23.119344711
C 7.293155670 -4.275999069 24.775287628
C 7.090548515 -4.226430893 23.433012009
C 9.831733704 -0.661723077 26.017763138
H 12.315639496 0.616044939 27.920528412
C 11.334479332 0.271281302 27.657390594
H 9.612696648 -0.961239100 25.009773254
H 7.891062260 -1.201944232 26.720584869
H 11.531589508 1.125275731 30.160339355
O 7.271048069 -0.905569017 24.520145416
C 9.720259666 0.763092637 30.966735840
N 9.119547844 0.821167350 31.939233780
H 12.935046196 0.961397231 23.775518417
H 7.464276791 -5.169978619 25.350261688
C 10.555418015 0.736399829 29.923990250
H 8.242345810 -0.243672982 28.957698822
N 7.293716431 -3.057083845 25.367092133
C 8.834901810 -0.753993332 26.975183487
C 10.302896500 0.258678734 28.607599258
Cl 7.010200977 -5.556817055 22.320947647
O 6.311275005 -3.005018711 21.017492294
H 11.871767998 -0.367556423 23.369871140
C 11.108340263 -0.180233374 26.372291565
